year,state,party,votes
1976,ALABAMA,REPUBLICAN,504070
1976,ALASKA,REPUBLICAN,71555
1976,ARIZONA,REPUBLICAN,418642
1976,ARKANSAS,REPUBLICAN,267903
1976,CALIFORNIA,REPUBLICAN,3882244
1976,COLORADO,REPUBLICAN,584278
1976,CONNECTICUT,REPUBLICAN,719261
1976,DELAWARE,REPUBLICAN,109780
1976,DISTRICT OF COLUMBIA,REPUBLICAN,27873
1976,FLORIDA,REPUBLICAN,1469531
1976,GEORGIA,REPUBLICAN,483743
1976,HAWAII,REPUBLICAN,140003
1976,IDAHO,REPUBLICAN,204151
1976,ILLINOIS,REPUBLICAN,2364269
1976,INDIANA,REPUBLICAN,1183958
1976,IOWA,REPUBLICAN,632864
1976,KANSAS,REPUBLICAN,502752
1976,KENTUCKY,REPUBLICAN,531852
1976,LOUISIANA,REPUBLICAN,587446
1976,MAINE,REPUBLICAN,236320
1976,MARYLAND,REPUBLICAN,672661
1976,MASSACHUSETTS,REPUBLICAN,1030276
1976,MICHIGAN,REPUBLICAN,1893742
1976,MINNESOTA,REPUBLICAN,819395
1976,MISSISSIPPI,REPUBLICAN,366846
1976,MISSOURI,REPUBLICAN,927443
1976,MONTANA,REPUBLICAN,173703
1976,NEBRASKA,REPUBLICAN,359219
1976,NEVADA,REPUBLICAN,101273
1976,NEW HAMPSHIRE,REPUBLICAN,185935
1976,NEW JERSEY,REPUBLICAN,1509688
1976,NEW MEXICO,REPUBLICAN,211419
1976,NEW YORK,REPUBLICAN,2825913
1976,NORTH CAROLINA,REPUBLICAN,741960
1976,NORTH DAKOTA,REPUBLICAN,153684
1976,OHIO,REPUBLICAN,2000626
1976,OKLAHOMA,REPUBLICAN,545708
1976,OREGON,REPUBLICAN,492120
1976,PENNSYLVANIA,REPUBLICAN,2205604
1976,RHODE ISLAND,REPUBLICAN,181249
1976,SOUTH CAROLINA,REPUBLICAN,346149
1976,SOUTH DAKOTA,REPUBLICAN,151505
1976,TENNESSEE,REPUBLICAN,633969
1976,TEXAS,REPUBLICAN,1953300
1976,UTAH,REPUBLICAN,337908
1976,VERMONT,REPUBLICAN,100387
1976,VIRGINIA,REPUBLICAN,836554
1976,WASHINGTON,REPUBLICAN,777732
1976,WEST VIRGINIA,REPUBLICAN,314726
1976,WISCONSIN,REPUBLICAN,1004987
1976,WYOMING,REPUBLICAN,92717
1980,ALABAMA,REPUBLICAN,654192
1980,ALASKA,REPUBLICAN,86112
1980,ARIZONA,REPUBLICAN,529688
1980,ARKANSAS,REPUBLICAN,403164
1980,CALIFORNIA,REPUBLICAN,4522994
1980,COLORADO,REPUBLICAN,652264
1980,CONNECTICUT,REPUBLICAN,677210
1980,DELAWARE,REPUBLICAN,111252
1980,DISTRICT OF COLUMBIA,REPUBLICAN,23313
1980,FLORIDA,REPUBLICAN,2046951
1980,GEORGIA,REPUBLICAN,654168
1980,HAWAII,REPUBLICAN,130112
1980,IDAHO,REPUBLICAN,290699
1980,ILLINOIS,REPUBLICAN,2358049
1980,INDIANA,REPUBLICAN,1255656
1980,IOWA,REPUBLICAN,676026
1980,KANSAS,REPUBLICAN,566812
1980,KENTUCKY,REPUBLICAN,635274
1980,LOUISIANA,REPUBLICAN,792853
1980,MAINE,REPUBLICAN,238522
1980,MARYLAND,REPUBLICAN,680606
1980,MASSACHUSETTS,REPUBLICAN,1057631
1980,MICHIGAN,REPUBLICAN,1915225
1980,MINNESOTA,REPUBLICAN,873268
1980,MISSISSIPPI,REPUBLICAN,441089
1980,MISSOURI,REPUBLICAN,1074181
1980,MONTANA,REPUBLICAN,206814
1980,NEBRASKA,REPUBLICAN,419214
1980,NEVADA,REPUBLICAN,155017
1980,NEW HAMPSHIRE,REPUBLICAN,221705
1980,NEW JERSEY,REPUBLICAN,1546557
1980,NEW MEXICO,REPUBLICAN,250779
1980,NEW YORK,REPUBLICAN,2637700
1980,NORTH CAROLINA,REPUBLICAN,915018
1980,NORTH DAKOTA,REPUBLICAN,193695
1980,OHIO,REPUBLICAN,2206545
1980,OKLAHOMA,REPUBLICAN,695570
1980,OREGON,REPUBLICAN,571044
1980,PENNSYLVANIA,REPUBLICAN,2261872
1980,RHODE ISLAND,REPUBLICAN,154793
1980,SOUTH CAROLINA,REPUBLICAN,439277
1980,SOUTH DAKOTA,REPUBLICAN,198343
1980,TENNESSEE,REPUBLICAN,787761
1980,TEXAS,REPUBLICAN,2510705
1980,UTAH,REPUBLICAN,439687
1980,VERMONT,REPUBLICAN,94628
1980,VIRGINIA,REPUBLICAN,989609
1980,WASHINGTON,REPUBLICAN,865244
1980,WEST VIRGINIA,REPUBLICAN,334206
1980,WISCONSIN,REPUBLICAN,1088845
1980,WYOMING,REPUBLICAN,110700
1984,ALABAMA,REPUBLICAN,872849
1984,ALASKA,REPUBLICAN,138377
1984,ARIZONA,REPUBLICAN,681416
1984,ARKANSAS,REPUBLICAN,534774
1984,CALIFORNIA,REPUBLICAN,5467009
1984,COLORADO,REPUBLICAN,821817
1984,CONNECTICUT,REPUBLICAN,890877
1984,DELAWARE,REPUBLICAN,152190
1984,DISTRICT OF COLUMBIA,REPUBLICAN,29009
1984,FLORIDA,REPUBLICAN,2730350
1984,GEORGIA,REPUBLICAN,1068722
1984,HAWAII,REPUBLICAN,185050
1984,IDAHO,REPUBLICAN,297523
1984,ILLINOIS,REPUBLICAN,2707103
1984,INDIANA,REPUBLICAN,1377230
1984,IOWA,REPUBLICAN,703088
1984,KANSAS,REPUBLICAN,677296
1984,KENTUCKY,REPUBLICAN,821702
1984,LOUISIANA,REPUBLICAN,1037299
1984,MAINE,REPUBLICAN,336500
1984,MARYLAND,REPUBLICAN,879918
1984,MASSACHUSETTS,REPUBLICAN,1310936
1984,MICHIGAN,REPUBLICAN,2251571
1984,MINNESOTA,REPUBLICAN,1032603
1984,MISSISSIPPI,REPUBLICAN,582377
1984,MISSOURI,REPUBLICAN,1274188
1984,MONTANA,REPUBLICAN,232450
1984,NEBRASKA,REPUBLICAN,460054
1984,NEVADA,REPUBLICAN,188770
1984,NEW HAMPSHIRE,REPUBLICAN,267050
1984,NEW JERSEY,REPUBLICAN,1933630
1984,NEW MEXICO,REPUBLICAN,307101
1984,NEW YORK,REPUBLICAN,3376519
1984,NORTH CAROLINA,REPUBLICAN,1346481
1984,NORTH DAKOTA,REPUBLICAN,200336
1984,OHIO,REPUBLICAN,2678559
1984,OKLAHOMA,REPUBLICAN,861530
1984,OREGON,REPUBLICAN,685700
1984,PENNSYLVANIA,REPUBLICAN,2584323
1984,RHODE ISLAND,REPUBLICAN,212080
1984,SOUTH CAROLINA,REPUBLICAN,615539
1984,SOUTH DAKOTA,REPUBLICAN,200267
1984,TENNESSEE,REPUBLICAN,990212
1984,TEXAS,REPUBLICAN,3433428
1984,UTAH,REPUBLICAN,469105
1984,VERMONT,REPUBLICAN,135865
1984,VIRGINIA,REPUBLICAN,1337078
1984,WASHINGTON,REPUBLICAN,1051670
1984,WEST VIRGINIA,REPUBLICAN,405483
1984,WISCONSIN,REPUBLICAN,1198584
1984,WYOMING,REPUBLICAN,133241
1988,ALABAMA,REPUBLICAN,815576
1988,ALASKA,REPUBLICAN,119251
1988,ARIZONA,REPUBLICAN,702541
1988,ARKANSAS,REPUBLICAN,466578
1988,CALIFORNIA,REPUBLICAN,5054917
1988,COLORADO,REPUBLICAN,728177
1988,CONNECTICUT,REPUBLICAN,750241
1988,DELAWARE,REPUBLICAN,139639
1988,DISTRICT OF COLUMBIA,REPUBLICAN,27590
1988,FLORIDA,REPUBLICAN,2618885
1988,GEORGIA,REPUBLICAN,1081331
1988,HAWAII,REPUBLICAN,158625
1988,IDAHO,REPUBLICAN,253881
1988,ILLINOIS,REPUBLICAN,2310939
1988,INDIANA,REPUBLICAN,1297763
1988,IOWA,REPUBLICAN,545355
1988,KANSAS,REPUBLICAN,554049
1988,KENTUCKY,REPUBLICAN,734281
1988,LOUISIANA,REPUBLICAN,883702
1988,MAINE,REPUBLICAN,307131
1988,MARYLAND,REPUBLICAN,876167
1988,MASSACHUSETTS,REPUBLICAN,1194635
1988,MICHIGAN,REPUBLICAN,1965486
1988,MINNESOTA,REPUBLICAN,962337
1988,MISSISSIPPI,REPUBLICAN,557890
1988,MISSOURI,REPUBLICAN,1084953
1988,MONTANA,REPUBLICAN,190412
1988,NEBRASKA,REPUBLICAN,397956
1988,NEVADA,REPUBLICAN,206040
1988,NEW HAMPSHIRE,REPUBLICAN,281537
1988,NEW JERSEY,REPUBLICAN,1743192
1988,NEW MEXICO,REPUBLICAN,270341
1988,NEW YORK,REPUBLICAN,2838414
1988,NORTH CAROLINA,REPUBLICAN,1237258
1988,NORTH DAKOTA,REPUBLICAN,166559
1988,OHIO,REPUBLICAN,2416549
1988,OKLAHOMA,REPUBLICAN,678367
1988,OREGON,REPUBLICAN,560126
1988,PENNSYLVANIA,REPUBLICAN,2300087
1988,RHODE ISLAND,REPUBLICAN,177761
1988,SOUTH CAROLINA,REPUBLICAN,606443
1988,SOUTH DAKOTA,REPUBLICAN,165415
1988,TENNESSEE,REPUBLICAN,947233
1988,TEXAS,REPUBLICAN,3036829
1988,UTAH,REPUBLICAN,428442
1988,VERMONT,REPUBLICAN,124331
1988,VIRGINIA,REPUBLICAN,1309162
1988,WASHINGTON,REPUBLICAN,903835
1988,WEST VIRGINIA,REPUBLICAN,310065
1988,WISCONSIN,REPUBLICAN,1047499
1988,WYOMING,REPUBLICAN,106867
1992,ALABAMA,REPUBLICAN,804283
1992,ALASKA,REPUBLICAN,102000
1992,ARIZONA,REPUBLICAN,572086
1992,ARKANSAS,REPUBLICAN,337324
1992,CALIFORNIA,REPUBLICAN,3630574
1992,COLORADO,REPUBLICAN,562850
1992,CONNECTICUT,REPUBLICAN,578313
1992,DELAWARE,REPUBLICAN,102313
1992,DISTRICT OF COLUMBIA,REPUBLICAN,20698
1992,FLORIDA,REPUBLICAN,2173310
1992,GEORGIA,REPUBLICAN,995252
1992,HAWAII,REPUBLICAN,136822
1992,IDAHO,REPUBLICAN,202645
1992,ILLINOIS,REPUBLICAN,1734096
1992,INDIANA,REPUBLICAN,989375
1992,IOWA,REPUBLICAN,504891
1992,KANSAS,REPUBLICAN,449951
1992,KENTUCKY,REPUBLICAN,617178
1992,LOUISIANA,REPUBLICAN,733386
1992,MAINE,REPUBLICAN,206504
1992,MARYLAND,REPUBLICAN,707094
1992,MASSACHUSETTS,REPUBLICAN,805039
1992,MICHIGAN,REPUBLICAN,1554940
1992,MINNESOTA,REPUBLICAN,747841
1992,MISSISSIPPI,REPUBLICAN,487793
1992,MISSOURI,REPUBLICAN,811159
1992,MONTANA,REPUBLICAN,144207
1992,NEBRASKA,REPUBLICAN,343678
1992,NEVADA,REPUBLICAN,175828
1992,NEW HAMPSHIRE,REPUBLICAN,202484
1992,NEW JERSEY,REPUBLICAN,1356865
1992,NEW MEXICO,REPUBLICAN,212824
1992,NEW YORK,REPUBLICAN,2041690
1992,NORTH CAROLINA,REPUBLICAN,1134661
1992,NORTH DAKOTA,REPUBLICAN,136244
1992,OHIO,REPUBLICAN,1894310
1992,OKLAHOMA,REPUBLICAN,592929
1992,OREGON,REPUBLICAN,475757
1992,PENNSYLVANIA,REPUBLICAN,1791841
1992,RHODE ISLAND,REPUBLICAN,131601
1992,SOUTH CAROLINA,REPUBLICAN,577507
1992,SOUTH DAKOTA,REPUBLICAN,136718
1992,TENNESSEE,REPUBLICAN,841300
1992,TEXAS,REPUBLICAN,2496071
1992,UTAH,REPUBLICAN,322632
1992,VERMONT,REPUBLICAN,88122
1992,VIRGINIA,REPUBLICAN,1150517
1992,WASHINGTON,REPUBLICAN,731234
1992,WEST VIRGINIA,REPUBLICAN,241974
1992,WISCONSIN,REPUBLICAN,930855
1992,WYOMING,REPUBLICAN,79347
1996,ALABAMA,REPUBLICAN,769044
1996,ALASKA,REPUBLICAN,122746
1996,ARIZONA,REPUBLICAN,622073
1996,ARKANSAS,REPUBLICAN,325416
1996,CALIFORNIA,REPUBLICAN,3828381
1996,COLORADO,REPUBLICAN,691848
1996,CONNECTICUT,REPUBLICAN,483109
1996,DELAWARE,REPUBLICAN,99062
1996,DISTRICT OF COLUMBIA,REPUBLICAN,17339
1996,FLORIDA,REPUBLICAN,2244536
1996,GEORGIA,REPUBLICAN,1080843
1996,HAWAII,REPUBLICAN,113943
1996,IDAHO,REPUBLICAN,256595
1996,ILLINOIS,REPUBLICAN,1587021
1996,INDIANA,REPUBLICAN,1006693
1996,IOWA,REPUBLICAN,492644
1996,KANSAS,REPUBLICAN,583245
1996,KENTUCKY,REPUBLICAN,623283
1996,LOUISIANA,REPUBLICAN,712586
1996,MAINE,REPUBLICAN,186378
1996,MARYLAND,REPUBLICAN,681530
1996,MASSACHUSETTS,REPUBLICAN,718058
1996,MICHIGAN,REPUBLICAN,1481212
1996,MINNESOTA,REPUBLICAN,766395
1996,MISSISSIPPI,REPUBLICAN,439838
1996,MISSOURI,REPUBLICAN,890016
1996,MONTANA,REPUBLICAN,179652
1996,NEBRASKA,REPUBLICAN,363467
1996,NEVADA,REPUBLICAN,199244
1996,NEW HAMPSHIRE,REPUBLICAN,196486
1996,NEW JERSEY,REPUBLICAN,1103099
1996,NEW MEXICO,REPUBLICAN,232751
1996,NEW YORK,REPUBLICAN,1738707
1996,NORTH CAROLINA,REPUBLICAN,1225938
1996,NORTH DAKOTA,REPUBLICAN,125050
1996,OHIO,REPUBLICAN,1859883
1996,OKLAHOMA,REPUBLICAN,582315
1996,OREGON,REPUBLICAN,538152
1996,PENNSYLVANIA,REPUBLICAN,1801169
1996,RHODE ISLAND,REPUBLICAN,104683
1996,SOUTH CAROLINA,REPUBLICAN,573339
1996,SOUTH DAKOTA,REPUBLICAN,150543
1996,TENNESSEE,REPUBLICAN,863530
1996,TEXAS,REPUBLICAN,2736167
1996,UTAH,REPUBLICAN,361911
1996,VERMONT,REPUBLICAN,80352
1996,VIRGINIA,REPUBLICAN,1138350
1996,WASHINGTON,REPUBLICAN,840712
1996,WEST VIRGINIA,REPUBLICAN,233946
1996,WISCONSIN,REPUBLICAN,845029
1996,WYOMING,REPUBLICAN,105388
2000,ALABAMA,REPUBLICAN,941173
2000,ALASKA,REPUBLICAN,167398
2000,ARIZONA,REPUBLICAN,781652
2000,ARKANSAS,REPUBLICAN,472940
2000,CALIFORNIA,REPUBLICAN,4567429
2000,COLORADO,REPUBLICAN,883748
2000,CONNECTICUT,REPUBLICAN,561094
2000,DELAWARE,REPUBLICAN,137288
2000,DISTRICT OF COLUMBIA,REPUBLICAN,18073
2000,FLORIDA,REPUBLICAN,2912790
2000,GEORGIA,REPUBLICAN,1419720
2000,HAWAII,REPUBLICAN,137845
2000,IDAHO,REPUBLICAN,336937
2000,ILLINOIS,REPUBLICAN,2019421
2000,INDIANA,REPUBLICAN,1245836
2000,IOWA,REPUBLICAN,634373
2000,KANSAS,REPUBLICAN,622332
2000,KENTUCKY,REPUBLICAN,872520
2000,LOUISIANA,REPUBLICAN,927871
2000,MAINE,REPUBLICAN,286616
2000,MARYLAND,REPUBLICAN,813827
2000,MASSACHUSETTS,REPUBLICAN,878502
2000,MICHIGAN,REPUBLICAN,1953139
2000,MINNESOTA,REPUBLICAN,1109659
2000,MISSISSIPPI,REPUBLICAN,572844
2000,MISSOURI,REPUBLICAN,1189924
2000,MONTANA,REPUBLICAN,240178
2000,NEBRASKA,REPUBLICAN,433862
2000,NEVADA,REPUBLICAN,301575
2000,NEW HAMPSHIRE,REPUBLICAN,273559
2000,NEW JERSEY,REPUBLICAN,1284173
2000,NEW MEXICO,REPUBLICAN,286417
2000,NEW YORK,REPUBLICAN,2258577
2000,NORTH CAROLINA,REPUBLICAN,1631163
2000,NORTH DAKOTA,REPUBLICAN,174852
2000,OHIO,REPUBLICAN,2350363
2000,OKLAHOMA,REPUBLICAN,744337
2000,OREGON,REPUBLICAN,713577
2000,PENNSYLVANIA,REPUBLICAN,2281127
2000,RHODE ISLAND,REPUBLICAN,130555
2000,SOUTH CAROLINA,REPUBLICAN,786892
2000,SOUTH DAKOTA,REPUBLICAN,190700
2000,TENNESSEE,REPUBLICAN,1061949
2000,TEXAS,REPUBLICAN,3799639
2000,UTAH,REPUBLICAN,515096
2000,VERMONT,REPUBLICAN,119775
2000,VIRGINIA,REPUBLICAN,1437490
2000,WASHINGTON,REPUBLICAN,1108864
2000,WEST VIRGINIA,REPUBLICAN,336475
2000,WISCONSIN,REPUBLICAN,1237279
2000,WYOMING,REPUBLICAN,147947
2004,ALABAMA,REPUBLICAN,1176394
2004,ALASKA,REPUBLICAN,190889
2004,ARIZONA,REPUBLICAN,1104294
2004,ARKANSAS,REPUBLICAN,572898
2004,CALIFORNIA,REPUBLICAN,5509826
2004,COLORADO,REPUBLICAN,1101255
2004,CONNECTICUT,REPUBLICAN,693826
2004,DELAWARE,REPUBLICAN,171660
2004,DISTRICT OF COLUMBIA,REPUBLICAN,21256
2004,FLORIDA,REPUBLICAN,3964522
2004,GEORGIA,REPUBLICAN,1914254
2004,HAWAII,REPUBLICAN,194191
2004,IDAHO,REPUBLICAN,409235
2004,ILLINOIS,REPUBLICAN,2345946
2004,INDIANA,REPUBLICAN,1479438
2004,IOWA,REPUBLICAN,751957
2004,KANSAS,REPUBLICAN,736456
2004,KENTUCKY,REPUBLICAN,1069439
2004,LOUISIANA,REPUBLICAN,1102169
2004,MAINE,REPUBLICAN,330201
2004,MARYLAND,REPUBLICAN,1024703
2004,MASSACHUSETTS,REPUBLICAN,1071109
2004,MICHIGAN,REPUBLICAN,2313746
2004,MINNESOTA,REPUBLICAN,1346695
2004,MISSISSIPPI,REPUBLICAN,672660
2004,MISSOURI,REPUBLICAN,1455713
2004,MONTANA,REPUBLICAN,266063
2004,NEBRASKA,REPUBLICAN,512814
2004,NEVADA,REPUBLICAN,418690
2004,NEW HAMPSHIRE,REPUBLICAN,331237
2004,NEW JERSEY,REPUBLICAN,1670003
2004,NEW MEXICO,REPUBLICAN,376930
2004,NEW YORK,REPUBLICAN,2806993
2004,NORTH CAROLINA,REPUBLICAN,1961166
2004,NORTH DAKOTA,REPUBLICAN,196651
2004,OHIO,REPUBLICAN,2859764
2004,OKLAHOMA,REPUBLICAN,959792
2004,OREGON,REPUBLICAN,866831
2004,PENNSYLVANIA,REPUBLICAN,2793847
2004,RHODE ISLAND,REPUBLICAN,169046
2004,SOUTH CAROLINA,REPUBLICAN,937974
2004,SOUTH DAKOTA,REPUBLICAN,232584
2004,TENNESSEE,REPUBLICAN,1384375
2004,TEXAS,REPUBLICAN,4526917
2004,UTAH,REPUBLICAN,663742
2004,VERMONT,REPUBLICAN,121180
2004,VIRGINIA,REPUBLICAN,1716959
2004,WASHINGTON,REPUBLICAN,1304894
2004,WEST VIRGINIA,REPUBLICAN,423778
2004,WISCONSIN,REPUBLICAN,1478120
2004,WYOMING,REPUBLICAN,167629
2008,ALABAMA,REPUBLICAN,1266546
2008,ALASKA,REPUBLICAN,193841
2008,ARIZONA,REPUBLICAN,1230111
2008,ARKANSAS,REPUBLICAN,638017
2008,CALIFORNIA,REPUBLICAN,5011781
2008,COLORADO,REPUBLICAN,1073589
2008,CONNECTICUT,REPUBLICAN,629428
2008,DELAWARE,REPUBLICAN,152374
2008,DISTRICT OF COLUMBIA,REPUBLICAN,17367
2008,FLORIDA,REPUBLICAN,4045624
2008,GEORGIA,REPUBLICAN,2048759
2008,HAWAII,REPUBLICAN,120566
2008,IDAHO,REPUBLICAN,403012
