year,state,party,votes
2008,ILLINOIS,REPUBLICAN,2031179
2008,INDIANA,REPUBLICAN,1345648
2008,IOWA,REPUBLICAN,682379
2008,KANSAS,REPUBLICAN,699655
2008,KENTUCKY,REPUBLICAN,1048462
2008,LOUISIANA,REPUBLICAN,1148275
2008,MAINE,REPUBLICAN,295273
2008,MARYLAND,REPUBLICAN,959862
2008,MASSACHUSETTS,REPUBLICAN,1108854
2008,MICHIGAN,REPUBLICAN,2048639
2008,MINNESOTA,REPUBLICAN,1275409
2008,MISSISSIPPI,REPUBLICAN,724597
2008,MISSOURI,REPUBLICAN,1445814
2008,MONTANA,REPUBLICAN,242763
2008,NEBRASKA,REPUBLICAN,452979
2008,NEVADA,REPUBLICAN,412827
2008,NEW HAMPSHIRE,REPUBLICAN,316534
2008,NEW JERSEY,REPUBLICAN,1613207
2008,NEW MEXICO,REPUBLICAN,346832
2008,NEW YORK,REPUBLICAN,2418323
2008,NORTH CAROLINA,REPUBLICAN,2128474
2008,NORTH DAKOTA,REPUBLICAN,168601
2008,OHIO,REPUBLICAN,2677820
2008,OKLAHOMA,REPUBLICAN,960165
2008,OREGON,REPUBLICAN,738475
2008,PENNSYLVANIA,REPUBLICAN,2655885
2008,RHODE ISLAND,REPUBLICAN,165391
2008,SOUTH CAROLINA,REPUBLICAN,1034896
2008,SOUTH DAKOTA,REPUBLICAN,203054
2008,TENNESSEE,REPUBLICAN,1479178
2008,TEXAS,REPUBLICAN,4479328
2008,UTAH,REPUBLICAN,596030
2008,VERMONT,REPUBLICAN,98974
2008,VIRGINIA,REPUBLICAN,1725005
2008,WASHINGTON,REPUBLICAN,1229216
2008,WEST VIRGINIA,REPUBLICAN,397466
2008,WISCONSIN,REPUBLICAN,1262393
2008,WYOMING,REPUBLICAN,164958
2012,ALABAMA,REPUBLICAN,1255925
2012,ALASKA,REPUBLICAN,164676
2012,ARIZONA,REPUBLICAN,1233654
2012,ARKANSAS,REPUBLICAN,647744
2012,CALIFORNIA,REPUBLICAN,4839958
2012,COLORADO,REPUBLICAN,1185243
2012,CONNECTICUT,REPUBLICAN,634892
2012,DELAWARE,REPUBLICAN,165484
2012,DISTRICT OF COLUMBIA,REPUBLICAN,21381
2012,FLORIDA,REPUBLICAN,4163447
2012,GEORGIA,REPUBLICAN,2078688
2012,HAWAII,REPUBLICAN,121015
2012,IDAHO,REPUBLICAN,420911
2012,ILLINOIS,REPUBLICAN,2135216
2012,INDIANA,REPUBLICAN,1420543
2012,IOWA,REPUBLICAN,730617
2012,KANSAS,REPUBLICAN,692634
2012,KENTUCKY,REPUBLICAN,1087190
2012,LOUISIANA,REPUBLICAN,1152262
2012,MAINE,REPUBLICAN,292276
2012,MARYLAND,REPUBLICAN,971869
2012,MASSACHUSETTS,REPUBLICAN,1188314
2012,MICHIGAN,REPUBLICAN,2115256
2012,MINNESOTA,REPUBLICAN,1320225
2012,MISSISSIPPI,REPUBLICAN,710746
2012,MISSOURI,REPUBLICAN,1482440
2012,MONTANA,REPUBLICAN,267928
2012,NEBRASKA,REPUBLICAN,475064
2012,NEVADA,REPUBLICAN,463567
2012,NEW HAMPSHIRE,REPUBLICAN,329918
2012,NEW JERSEY,REPUBLICAN,1478088
2012,NEW MEXICO,REPUBLICAN,335788
2012,NEW YORK,REPUBLICAN,2223397
2012,NORTH CAROLINA,REPUBLICAN,2270395
2012,NORTH DAKOTA,REPUBLICAN,188320
2012,OHIO,REPUBLICAN,2661407
2012,OKLAHOMA,REPUBLICAN,891325
2012,OREGON,REPUBLICAN,754175
2012,PENNSYLVANIA,REPUBLICAN,2680434
2012,RHODE ISLAND,REPUBLICAN,157204
2012,SOUTH CAROLINA,REPUBLICAN,1071645
2012,SOUTH DAKOTA,REPUBLICAN,210610
2012,TENNESSEE,REPUBLICAN,1462330
2012,TEXAS,REPUBLICAN,4569843
2012,UTAH,REPUBLICAN,740600
2012,VERMONT,REPUBLICAN,92698
2012,VIRGINIA,REPUBLICAN,1822522
2012,WASHINGTON,REPUBLICAN,1290670
2012,WEST VIRGINIA,REPUBLICAN,417655
2012,WISCONSIN,REPUBLICAN,1410966
2012,WYOMING,REPUBLICAN,170962
2016,ALABAMA,REPUBLICAN,1318255
2016,ALASKA,REPUBLICAN,163387
2016,ARIZONA,REPUBLICAN,1252401
2016,ARKANSAS,REPUBLICAN,684872
2016,CALIFORNIA,REPUBLICAN,4483810
2016,COLORADO,REPUBLICAN,1202484
2016,CONNECTICUT,REPUBLICAN,673215
2016,DELAWARE,REPUBLICAN,185127
2016,DISTRICT OF COLUMBIA,REPUBLICAN,12723
2016,FLORIDA,REPUBLICAN,4617886
2016,GEORGIA,REPUBLICAN,2089104
2016,HAWAII,REPUBLICAN,128847
2016,IDAHO,REPUBLICAN,409055
2016,ILLINOIS,REPUBLICAN,2146015
2016,INDIANA,REPUBLICAN,1557286
2016,IOWA,REPUBLICAN,800983
2016,KANSAS,REPUBLICAN,671018
2016,KENTUCKY,REPUBLICAN,1202971
2016,LOUISIANA,REPUBLICAN,1178638
2016,MAINE,REPUBLICAN,335593
2016,MARYLAND,REPUBLICAN,943428
2016,MASSACHUSETTS,REPUBLICAN,1090893
2016,MICHIGAN,REPUBLICAN,2279543
2016,MINNESOTA,REPUBLICAN,1322949
2016,MISSISSIPPI,REPUBLICAN,700714
2016,MISSOURI,REPUBLICAN,1594511
2016,MONTANA,REPUBLICAN,279240
2016,NEBRASKA,REPUBLICAN,495961
2016,NEVADA,REPUBLICAN,512058
2016,NEW HAMPSHIRE,REPUBLICAN,345790
2016,NEW JERSEY,REPUBLICAN,1601933
2016,NEW MEXICO,REPUBLICAN,319667
2016,NEW YORK,REPUBLICAN,2527142
2016,NORTH CAROLINA,REPUBLICAN,2362631
2016,NORTH DAKOTA,REPUBLICAN,216794
2016,OHIO,REPUBLICAN,2841005
2016,OKLAHOMA,REPUBLICAN,949136
2016,OREGON,REPUBLICAN,782403
2016,PENNSYLVANIA,REPUBLICAN,2970733
2016,RHODE ISLAND,REPUBLICAN,180543
2016,SOUTH CAROLINA,REPUBLICAN,1155389
2016,SOUTH DAKOTA,REPUBLICAN,227721
2016,TENNESSEE,REPUBLICAN,1522925
2016,TEXAS,REPUBLICAN,4685047
2016,UTAH,REPUBLICAN,515211
2016,VERMONT,REPUBLICAN,95369
2016,VIRGINIA,REPUBLICAN,1769443
2016,WASHINGTON,REPUBLICAN,1221747
2016,WEST VIRGINIA,REPUBLICAN,489371
2016,WISCONSIN,REPUBLICAN,1405284
2016,WYOMING,REPUBLICAN,174419
2020,ALABAMA,REPUBLICAN,1441170
2020,ALASKA,REPUBLICAN,189951
2020,ARIZONA,REPUBLICAN,1661686
2020,ARKANSAS,REPUBLICAN,760647
2020,CALIFORNIA,REPUBLICAN,6006429
2020,COLORADO,REPUBLICAN,1364607
2020,CONNECTICUT,REPUBLICAN,714717
2020,DELAWARE,REPUBLICAN,200603
2020,DISTRICT OF COLUMBIA,REPUBLICAN,18586
2020,FLORIDA,REPUBLICAN,5668731
2020,GEORGIA,REPUBLICAN,2461854
2020,HAWAII,REPUBLICAN,196864
2020,IDAHO,REPUBLICAN,554119
2020,ILLINOIS,REPUBLICAN,2446891
2020,INDIANA,REPUBLICAN,1729519
2020,IOWA,REPUBLICAN,897672
2020,KANSAS,REPUBLICAN,771406
2020,KENTUCKY,REPUBLICAN,1326646
2020,LOUISIANA,REPUBLICAN,1255776
2020,MAINE,REPUBLICAN,360737
2020,MARYLAND,REPUBLICAN,976414
2020,MASSACHUSETTS,REPUBLICAN,1167202
2020,MICHIGAN,REPUBLICAN,2649852
2020,MINNESOTA,REPUBLICAN,1484065
2020,MISSISSIPPI,REPUBLICAN,756764
2020,MISSOURI,REPUBLICAN,1718736
2020,MONTANA,REPUBLICAN,343602
2020,NEBRASKA,REPUBLICAN,556846
2020,NEVADA,REPUBLICAN,669890
2020,NEW HAMPSHIRE,REPUBLICAN,365654
2020,NEW JERSEY,REPUBLICAN,1883274
2020,NEW MEXICO,REPUBLICAN,401894
2020,NEW YORK,REPUBLICAN,3244798
2020,NORTH CAROLINA,REPUBLICAN,2758773
2020,NORTH DAKOTA,REPUBLICAN,235595
2020,OHIO,REPUBLICAN,3154834
2020,OKLAHOMA,REPUBLICAN,1020280
2020,OREGON,REPUBLICAN,958448
2020,PENNSYLVANIA,REPUBLICAN,3377674
2020,RHODE ISLAND,REPUBLICAN,199922
2020,SOUTH CAROLINA,REPUBLICAN,1385103
2020,SOUTH DAKOTA,REPUBLICAN,261043
2020,TENNESSEE,REPUBLICAN,1852475
2020,TEXAS,REPUBLICAN,5890347
2020,UTAH,REPUBLICAN,865140
2020,VERMONT,REPUBLICAN,112704
2020,VIRGINIA,REPUBLICAN,1962430
2020,WASHINGTON,REPUBLICAN,1584651
2020,WEST VIRGINIA,REPUBLICAN,545382
2020,WISCONSIN,REPUBLICAN,1610184
2020,WYOMING,REPUBLICAN,193559
1976,ALABAMA,DEMOCRAT,659170
1976,ALASKA,DEMOCRAT,44058
1976,ARIZONA,DEMOCRAT,295602
1976,ARKANSAS,DEMOCRAT,498604
1976,CALIFORNIA,DEMOCRAT,3742284
1976,COLORADO,DEMOCRAT,460801
1976,CONNECTICUT,DEMOCRAT,647895
1976,DELAWARE,DEMOCRAT,122461
1976,DISTRICT OF COLUMBIA,DEMOCRAT,137818
1976,FLORIDA,DEMOCRAT,1636000
1976,GEORGIA,DEMOCRAT,979409
1976,HAWAII,DEMOCRAT,147375
1976,IDAHO,DEMOCRAT,126549
1976,ILLINOIS,DEMOCRAT,2271295
1976,INDIANA,DEMOCRAT,1014714
1976,IOWA,DEMOCRAT,619931
1976,KANSAS,DEMOCRAT,430421
1976,KENTUCKY,DEMOCRAT,615717
1976,LOUISIANA,DEMOCRAT,661365
1976,MAINE,DEMOCRAT,232279
1976,MARYLAND,DEMOCRAT,759612
1976,MASSACHUSETTS,DEMOCRAT,1429475
1976,MICHIGAN,DEMOCRAT,1696714
1976,MINNESOTA,DEMOCRAT,1070440
1976,MISSISSIPPI,DEMOCRAT,381329
1976,MISSOURI,DEMOCRAT,998387
1976,MONTANA,DEMOCRAT,149259
1976,NEBRASKA,DEMOCRAT,233293
1976,NEVADA,DEMOCRAT,92479
1976,NEW HAMPSHIRE,DEMOCRAT,147645
1976,NEW JERSEY,DEMOCRAT,1444653
1976,NEW MEXICO,DEMOCRAT,201148
1976,NEW YORK,DEMOCRAT,3244165
1976,NORTH CAROLINA,DEMOCRAT,927365
1976,NORTH DAKOTA,DEMOCRAT,136078
1976,OHIO,DEMOCRAT,2009959
1976,OKLAHOMA,DEMOCRAT,532442
1976,OREGON,DEMOCRAT,490407
1976,PENNSYLVANIA,DEMOCRAT,2328677
1976,RHODE ISLAND,DEMOCRAT,227636
1976,SOUTH CAROLINA,DEMOCRAT,450807
1976,SOUTH DAKOTA,DEMOCRAT,147068
1976,TENNESSEE,DEMOCRAT,825879
1976,TEXAS,DEMOCRAT,2082319
1976,UTAH,DEMOCRAT,182110
1976,VERMONT,DEMOCRAT,77798
1976,VIRGINIA,DEMOCRAT,813896
1976,WASHINGTON,DEMOCRAT,717323
1976,WEST VIRGINIA,DEMOCRAT,435864
1976,WISCONSIN,DEMOCRAT,1040232
1976,WYOMING,DEMOCRAT,62239
1980,ALABAMA,DEMOCRAT,636730
1980,ALASKA,DEMOCRAT,41842
1980,ARIZONA,DEMOCRAT,246843
1980,ARKANSAS,DEMOCRAT,398041
1980,CALIFORNIA,DEMOCRAT,3082943
1980,COLORADO,DEMOCRAT,368009
1980,CONNECTICUT,DEMOCRAT,541732
1980,DELAWARE,DEMOCRAT,105754
1980,DISTRICT OF COLUMBIA,DEMOCRAT,130231
1980,FLORIDA,DEMOCRAT,1419475
1980,GEORGIA,DEMOCRAT,890955
1980,HAWAII,DEMOCRAT,135879
1980,IDAHO,DEMOCRAT,110192
1980,ILLINOIS,DEMOCRAT,1981413
1980,INDIANA,DEMOCRAT,844197
1980,IOWA,DEMOCRAT,508672
1980,KANSAS,DEMOCRAT,326150
1980,KENTUCKY,DEMOCRAT,617417
1980,LOUISIANA,DEMOCRAT,708453
1980,MAINE,DEMOCRAT,220974
1980,MARYLAND,DEMOCRAT,726161
1980,MASSACHUSETTS,DEMOCRAT,1053802
1980,MICHIGAN,DEMOCRAT,1661532
1980,MINNESOTA,DEMOCRAT,954173
1980,MISSISSIPPI,DEMOCRAT,429281
1980,MISSOURI,DEMOCRAT,931182
1980,MONTANA,DEMOCRAT,118032
1980,NEBRASKA,DEMOCRAT,166424
1980,NEVADA,DEMOCRAT,66666
1980,NEW HAMPSHIRE,DEMOCRAT,108864
1980,NEW JERSEY,DEMOCRAT,1147364
1980,NEW MEXICO,DEMOCRAT,167826
1980,NEW YORK,DEMOCRAT,2728372
1980,NORTH CAROLINA,DEMOCRAT,875635
1980,NORTH DAKOTA,DEMOCRAT,79189
1980,OHIO,DEMOCRAT,1752414
1980,OKLAHOMA,DEMOCRAT,402026
1980,OREGON,DEMOCRAT,456890
1980,PENNSYLVANIA,DEMOCRAT,1937540
1980,RHODE ISLAND,DEMOCRAT,198342
1980,SOUTH CAROLINA,DEMOCRAT,428220
1980,SOUTH DAKOTA,DEMOCRAT,103855
1980,TENNESSEE,DEMOCRAT,783051
1980,TEXAS,DEMOCRAT,1881147
1980,UTAH,DEMOCRAT,124266
1980,VERMONT,DEMOCRAT,81952
1980,VIRGINIA,DEMOCRAT,752174
1980,WASHINGTON,DEMOCRAT,650193
1980,WEST VIRGINIA,DEMOCRAT,367462
1980,WISCONSIN,DEMOCRAT,981584
1980,WYOMING,DEMOCRAT,49427
1984,ALABAMA,DEMOCRAT,551899
1984,ALASKA,DEMOCRAT,62007
1984,ARIZONA,DEMOCRAT,333854
1984,ARKANSAS,DEMOCRAT,338646
1984,CALIFORNIA,DEMOCRAT,3922519
1984,COLORADO,DEMOCRAT,454975
1984,CONNECTICUT,DEMOCRAT,569597
1984,DELAWARE,DEMOCRAT,101656
1984,DISTRICT OF COLUMBIA,DEMOCRAT,180408
1984,FLORIDA,DEMOCRAT,1448816
1984,GEORGIA,DEMOCRAT,706628
1984,HAWAII,DEMOCRAT,147154
1984,IDAHO,DEMOCRAT,108510
1984,ILLINOIS,DEMOCRAT,2086499
1984,INDIANA,DEMOCRAT,841481
1984,IOWA,DEMOCRAT,605620
1984,KANSAS,DEMOCRAT,333149
1984,KENTUCKY,DEMOCRAT,539539
1984,LOUISIANA,DEMOCRAT,651586
1984,MAINE,DEMOCRAT,214515
1984,MARYLAND,DEMOCRAT,787935
1984,MASSACHUSETTS,DEMOCRAT,1239606
1984,MICHIGAN,DEMOCRAT,1529638
1984,MINNESOTA,DEMOCRAT,1036364
1984,MISSISSIPPI,DEMOCRAT,352192
1984,MISSOURI,DEMOCRAT,848583
1984,MONTANA,DEMOCRAT,146742
1984,NEBRASKA,DEMOCRAT,187866
1984,NEVADA,DEMOCRAT,91655
1984,NEW HAMPSHIRE,DEMOCRAT,120347
1984,NEW JERSEY,DEMOCRAT,1261323
1984,NEW MEXICO,DEMOCRAT,201769
1984,NEW YORK,DEMOCRAT,3001285
1984,NORTH CAROLINA,DEMOCRAT,824287
1984,NORTH DAKOTA,DEMOCRAT,104429
1984,OHIO,DEMOCRAT,1825440
1984,OKLAHOMA,DEMOCRAT,385080
1984,OREGON,DEMOCRAT,536479
1984,PENNSYLVANIA,DEMOCRAT,2228131
1984,RHODE ISLAND,DEMOCRAT,197106
1984,SOUTH CAROLINA,DEMOCRAT,344459
1984,SOUTH DAKOTA,DEMOCRAT,116113
1984,TENNESSEE,DEMOCRAT,711714
1984,TEXAS,DEMOCRAT,1949276
1984,UTAH,DEMOCRAT,155369
1984,VERMONT,DEMOCRAT,95730
1984,VIRGINIA,DEMOCRAT,796250
1984,WASHINGTON,DEMOCRAT,798352
1984,WEST VIRGINIA,DEMOCRAT,328125
1984,WISCONSIN,DEMOCRAT,995740
1984,WYOMING,DEMOCRAT,53370
1988,ALABAMA,DEMOCRAT,549506
1988,ALASKA,DEMOCRAT,72584
1988,ARIZONA,DEMOCRAT,454029
1988,ARKANSAS,DEMOCRAT,349237
1988,CALIFORNIA,DEMOCRAT,4702233
1988,COLORADO,DEMOCRAT,621453
1988,CONNECTICUT,DEMOCRAT,676584
1988,DELAWARE,DEMOCRAT,108647
1988,DISTRICT OF COLUMBIA,DEMOCRAT,159407
1988,FLORIDA,DEMOCRAT,1656701
1988,GEORGIA,DEMOCRAT,714792
1988,HAWAII,DEMOCRAT,192364
1988,IDAHO,DEMOCRAT,147272
1988,ILLINOIS,DEMOCRAT,2215940
1988,INDIANA,DEMOCRAT,860643
1988,IOWA,DEMOCRAT,670557
1988,KANSAS,DEMOCRAT,422636
1988,KENTUCKY,DEMOCRAT,580368
1988,LOUISIANA,DEMOCRAT,717460
1988,MAINE,DEMOCRAT,243569
1988,MARYLAND,DEMOCRAT,826304
1988,MASSACHUSETTS,DEMOCRAT,1401415
1988,MICHIGAN,DEMOCRAT,1675783
1988,MINNESOTA,DEMOCRAT,1109471
1988,MISSISSIPPI,DEMOCRAT,363921
1988,MISSOURI,DEMOCRAT,1001619
1988,MONTANA,DEMOCRAT,168936
1988,NEBRASKA,DEMOCRAT,259235
1988,NEVADA,DEMOCRAT,132738
1988,NEW HAMPSHIRE,DEMOCRAT,163696
1988,NEW JERSEY,DEMOCRAT,1320352
1988,NEW MEXICO,DEMOCRAT,244497
1988,NEW YORK,DEMOCRAT,3255487
1988,NORTH CAROLINA,DEMOCRAT,890167
1988,NORTH DAKOTA,DEMOCRAT,127739
1988,OHIO,DEMOCRAT,1939629
1988,OKLAHOMA,DEMOCRAT,483423
1988,OREGON,DEMOCRAT,616206
1988,PENNSYLVANIA,DEMOCRAT,2194944
1988,RHODE ISLAND,DEMOCRAT,225123
1988,SOUTH CAROLINA,DEMOCRAT,370554
1988,SOUTH DAKOTA,DEMOCRAT,145560
1988,TENNESSEE,DEMOCRAT,679794
1988,TEXAS,DEMOCRAT,2352748
1988,UTAH,DEMOCRAT,207343
1988,VERMONT,DEMOCRAT,115775
1988,VIRGINIA,DEMOCRAT,859799
1988,WASHINGTON,DEMOCRAT,933516
1988,WEST VIRGINIA,DEMOCRAT,341016
1988,WISCONSIN,DEMOCRAT,1126794
1988,WYOMING,DEMOCRAT,67113
1992,ALABAMA,DEMOCRAT,690080
1992,ALASKA,DEMOCRAT,78294
1992,ARIZONA,DEMOCRAT,543050
1992,ARKANSAS,DEMOCRAT,505823
1992,CALIFORNIA,DEMOCRAT,5121325
1992,COLORADO,DEMOCRAT,629681
1992,CONNECTICUT,DEMOCRAT,682318
1992,DELAWARE,DEMOCRAT,126054
1992,DISTRICT OF COLUMBIA,DEMOCRAT,192619
1992,FLORIDA,DEMOCRAT,2071698
1992,GEORGIA,DEMOCRAT,1008966
1992,HAWAII,DEMOCRAT,179310
1992,IDAHO,DEMOCRAT,137013
1992,ILLINOIS,DEMOCRAT,2453350
1992,INDIANA,DEMOCRAT,848420
1992,IOWA,DEMOCRAT,586353
1992,KANSAS,DEMOCRAT,390434
1992,KENTUCKY,DEMOCRAT,665104
1992,LOUISIANA,DEMOCRAT,815971
1992,MAINE,DEMOCRAT,263420
1992,MARYLAND,DEMOCRAT,988571
1992,MASSACHUSETTS,DEMOCRAT,1318639
1992,MICHIGAN,DEMOCRAT,1871182
1992,MINNESOTA,DEMOCRAT,1020997
1992,MISSISSIPPI,DEMOCRAT,400258
1992,MISSOURI,DEMOCRAT,1053873
1992,MONTANA,DEMOCRAT,154507
1992,NEBRASKA,DEMOCRAT,216864
1992,NEVADA,DEMOCRAT,189148
1992,NEW HAMPSHIRE,DEMOCRAT,209040
1992,NEW JERSEY,DEMOCRAT,1436206
1992,NEW MEXICO,DEMOCRAT,261617
1992,NEW YORK,DEMOCRAT,3346894
1992,NORTH CAROLINA,DEMOCRAT,1114042
1992,NORTH DAKOTA,DEMOCRAT,99168
1992,OHIO,DEMOCRAT,1984942
1992,OKLAHOMA,DEMOCRAT,473066
1992,OREGON,DEMOCRAT,621314
1992,PENNSYLVANIA,DEMOCRAT,2239164
1992,RHODE ISLAND,DEMOCRAT,213299
1992,SOUTH CAROLINA,DEMOCRAT,525514
