year,state,party,votes
1992,SOUTH DAKOTA,DEMOCRAT,124888
1992,TENNESSEE,DEMOCRAT,933521
1992,TEXAS,DEMOCRAT,2281815
1992,UTAH,DEMOCRAT,183429
1992,VERMONT,DEMOCRAT,133592
1992,VIRGINIA,DEMOCRAT,1038650
1992,WASHINGTON,DEMOCRAT,993037
1992,WEST VIRGINIA,DEMOCRAT,331001
1992,WISCONSIN,DEMOCRAT,1041066
1992,WYOMING,DEMOCRAT,68160
1996,ALABAMA,DEMOCRAT,662165
1996,ALASKA,DEMOCRAT,80380
1996,ARIZONA,DEMOCRAT,653288
1996,ARKANSAS,DEMOCRAT,475171
1996,CALIFORNIA,DEMOCRAT,5119835
1996,COLORADO,DEMOCRAT,671152
1996,CONNECTICUT,DEMOCRAT,735740
1996,DELAWARE,DEMOCRAT,140355
1996,DISTRICT OF COLUMBIA,DEMOCRAT,158220
1996,FLORIDA,DEMOCRAT,2546870
1996,GEORGIA,DEMOCRAT,1053849
1996,HAWAII,DEMOCRAT,205012
1996,IDAHO,DEMOCRAT,165443
1996,ILLINOIS,DEMOCRAT,2341744
1996,INDIANA,DEMOCRAT,887424
1996,IOWA,DEMOCRAT,620258
1996,KANSAS,DEMOCRAT,387659
1996,KENTUCKY,DEMOCRAT,636614
1996,LOUISIANA,DEMOCRAT,927837
1996,MAINE,DEMOCRAT,312788
1996,MARYLAND,DEMOCRAT,966207
1996,MASSACHUSETTS,DEMOCRAT,1571509
1996,MICHIGAN,DEMOCRAT,1989653
1996,MINNESOTA,DEMOCRAT,1120380
1996,MISSISSIPPI,DEMOCRAT,394022
1996,MISSOURI,DEMOCRAT,1025935
1996,MONTANA,DEMOCRAT,167922
1996,NEBRASKA,DEMOCRAT,236761
1996,NEVADA,DEMOCRAT,203974
1996,NEW HAMPSHIRE,DEMOCRAT,246166
1996,NEW JERSEY,DEMOCRAT,1652361
1996,NEW MEXICO,DEMOCRAT,273495
1996,NEW YORK,DEMOCRAT,3649630
1996,NORTH CAROLINA,DEMOCRAT,1107849
1996,NORTH DAKOTA,DEMOCRAT,106905
1996,OHIO,DEMOCRAT,2148222
1996,OKLAHOMA,DEMOCRAT,488105
1996,OREGON,DEMOCRAT,649641
1996,PENNSYLVANIA,DEMOCRAT,2215819
1996,RHODE ISLAND,DEMOCRAT,233050
1996,SOUTH CAROLINA,DEMOCRAT,506152
1996,SOUTH DAKOTA,DEMOCRAT,139333
1996,TENNESSEE,DEMOCRAT,909146
1996,TEXAS,DEMOCRAT,2459683
1996,UTAH,DEMOCRAT,221633
1996,VERMONT,DEMOCRAT,137894
1996,VIRGINIA,DEMOCRAT,1091060
1996,WASHINGTON,DEMOCRAT,1123323
1996,WEST VIRGINIA,DEMOCRAT,327812
1996,WISCONSIN,DEMOCRAT,1071971
1996,WYOMING,DEMOCRAT,77934
2000,ALABAMA,DEMOCRAT,692611
2000,ALASKA,DEMOCRAT,79004
2000,ARIZONA,DEMOCRAT,685341
2000,ARKANSAS,DEMOCRAT,422768
2000,CALIFORNIA,DEMOCRAT,5861203
2000,COLORADO,DEMOCRAT,738227
2000,CONNECTICUT,DEMOCRAT,816015
2000,DELAWARE,DEMOCRAT,180068
2000,DISTRICT OF COLUMBIA,DEMOCRAT,171923
2000,FLORIDA,DEMOCRAT,2912253
2000,GEORGIA,DEMOCRAT,1116230
2000,HAWAII,DEMOCRAT,205286
2000,IDAHO,DEMOCRAT,138637
2000,ILLINOIS,DEMOCRAT,2589026
2000,INDIANA,DEMOCRAT,901980
2000,IOWA,DEMOCRAT,638517
2000,KANSAS,DEMOCRAT,399276
2000,KENTUCKY,DEMOCRAT,638923
2000,LOUISIANA,DEMOCRAT,792344
2000,MAINE,DEMOCRAT,319951
2000,MARYLAND,DEMOCRAT,1144008
2000,MASSACHUSETTS,DEMOCRAT,1616487
2000,MICHIGAN,DEMOCRAT,2170418
2000,MINNESOTA,DEMOCRAT,1168266
2000,MISSISSIPPI,DEMOCRAT,404614
2000,MISSOURI,DEMOCRAT,1111138
2000,MONTANA,DEMOCRAT,137126
2000,NEBRASKA,DEMOCRAT,231780
2000,NEVADA,DEMOCRAT,279978
2000,NEW HAMPSHIRE,DEMOCRAT,266348
2000,NEW JERSEY,DEMOCRAT,1788850
2000,NEW MEXICO,DEMOCRAT,286783
2000,NEW YORK,DEMOCRAT,3942215
2000,NORTH CAROLINA,DEMOCRAT,1257692
2000,NORTH DAKOTA,DEMOCRAT,95284
2000,OHIO,DEMOCRAT,2183628
2000,OKLAHOMA,DEMOCRAT,474276
2000,OREGON,DEMOCRAT,720342
2000,PENNSYLVANIA,DEMOCRAT,2485967
2000,RHODE ISLAND,DEMOCRAT,249508
2000,SOUTH CAROLINA,DEMOCRAT,566037
2000,SOUTH DAKOTA,DEMOCRAT,118804
2000,TENNESSEE,DEMOCRAT,981720
2000,TEXAS,DEMOCRAT,2433746
2000,UTAH,DEMOCRAT,203053
2000,VERMONT,DEMOCRAT,149022
2000,VIRGINIA,DEMOCRAT,1217290
2000,WASHINGTON,DEMOCRAT,1247652
2000,WEST VIRGINIA,DEMOCRAT,295497
2000,WISCONSIN,DEMOCRAT,1242987
2000,WYOMING,DEMOCRAT,60481
2004,ALABAMA,DEMOCRAT,693933
2004,ALASKA,DEMOCRAT,111025
2004,ARIZONA,DEMOCRAT,893524
2004,ARKANSAS,DEMOCRAT,469953
2004,CALIFORNIA,DEMOCRAT,6745485
2004,COLORADO,DEMOCRAT,1001732
2004,CONNECTICUT,DEMOCRAT,857488
2004,DELAWARE,DEMOCRAT,200152
2004,DISTRICT OF COLUMBIA,DEMOCRAT,202970
2004,FLORIDA,DEMOCRAT,3583544
2004,GEORGIA,DEMOCRAT,1366149
2004,HAWAII,DEMOCRAT,231708
2004,IDAHO,DEMOCRAT,181098
2004,ILLINOIS,DEMOCRAT,2891550
2004,INDIANA,DEMOCRAT,969011
2004,IOWA,DEMOCRAT,741898
2004,KANSAS,DEMOCRAT,434993
2004,KENTUCKY,DEMOCRAT,712733
2004,LOUISIANA,DEMOCRAT,820299
2004,MAINE,DEMOCRAT,396842
2004,MARYLAND,DEMOCRAT,1334493
2004,MASSACHUSETTS,DEMOCRAT,1803800
2004,MICHIGAN,DEMOCRAT,2479183
2004,MINNESOTA,DEMOCRAT,1445014
2004,MISSISSIPPI,DEMOCRAT,457766
2004,MISSOURI,DEMOCRAT,1259171
2004,MONTANA,DEMOCRAT,173710
2004,NEBRASKA,DEMOCRAT,254328
2004,NEVADA,DEMOCRAT,397190
2004,NEW HAMPSHIRE,DEMOCRAT,340511
2004,NEW JERSEY,DEMOCRAT,1911430
2004,NEW MEXICO,DEMOCRAT,370942
2004,NEW YORK,DEMOCRAT,4180755
2004,NORTH CAROLINA,DEMOCRAT,1525849
2004,NORTH DAKOTA,DEMOCRAT,111052
2004,OHIO,DEMOCRAT,2741165
2004,OKLAHOMA,DEMOCRAT,503966
2004,OREGON,DEMOCRAT,943163
2004,PENNSYLVANIA,DEMOCRAT,2938095
2004,RHODE ISLAND,DEMOCRAT,259760
2004,SOUTH CAROLINA,DEMOCRAT,661669
2004,SOUTH DAKOTA,DEMOCRAT,149244
2004,TENNESSEE,DEMOCRAT,1036477
2004,TEXAS,DEMOCRAT,2832704
2004,UTAH,DEMOCRAT,241199
2004,VERMONT,DEMOCRAT,184067
2004,VIRGINIA,DEMOCRAT,1454742
2004,WASHINGTON,DEMOCRAT,1510201
2004,WEST VIRGINIA,DEMOCRAT,326541
2004,WISCONSIN,DEMOCRAT,1489504
2004,WYOMING,DEMOCRAT,70776
2008,ALABAMA,DEMOCRAT,813479
2008,ALASKA,DEMOCRAT,123594
2008,ARIZONA,DEMOCRAT,1034707
2008,ARKANSAS,DEMOCRAT,422310
2008,CALIFORNIA,DEMOCRAT,8274473
2008,COLORADO,DEMOCRAT,1288576
2008,CONNECTICUT,DEMOCRAT,997772
2008,DELAWARE,DEMOCRAT,255459
2008,DISTRICT OF COLUMBIA,DEMOCRAT,245800
2008,FLORIDA,DEMOCRAT,4282074
2008,GEORGIA,DEMOCRAT,1844123
2008,HAWAII,DEMOCRAT,325871
2008,IDAHO,DEMOCRAT,236440
2008,ILLINOIS,DEMOCRAT,3419348
2008,INDIANA,DEMOCRAT,1374039
2008,IOWA,DEMOCRAT,828940
2008,KANSAS,DEMOCRAT,514765
2008,KENTUCKY,DEMOCRAT,751985
2008,LOUISIANA,DEMOCRAT,782989
2008,MAINE,DEMOCRAT,421923
2008,MARYLAND,DEMOCRAT,1629467
2008,MASSACHUSETTS,DEMOCRAT,1904097
2008,MICHIGAN,DEMOCRAT,2872579
2008,MINNESOTA,DEMOCRAT,1573354
2008,MISSISSIPPI,DEMOCRAT,554662
2008,MISSOURI,DEMOCRAT,1441911
2008,MONTANA,DEMOCRAT,231667
2008,NEBRASKA,DEMOCRAT,333319
2008,NEVADA,DEMOCRAT,533736
2008,NEW HAMPSHIRE,DEMOCRAT,384826
2008,NEW JERSEY,DEMOCRAT,2215422
2008,NEW MEXICO,DEMOCRAT,472422
2008,NEW YORK,DEMOCRAT,4645332
2008,NORTH CAROLINA,DEMOCRAT,2142651
2008,NORTH DAKOTA,DEMOCRAT,141278
2008,OHIO,DEMOCRAT,2940044
2008,OKLAHOMA,DEMOCRAT,502496
2008,OREGON,DEMOCRAT,1037291
2008,PENNSYLVANIA,DEMOCRAT,3276363
2008,RHODE ISLAND,DEMOCRAT,296571
2008,SOUTH CAROLINA,DEMOCRAT,862449
2008,SOUTH DAKOTA,DEMOCRAT,170924
2008,TENNESSEE,DEMOCRAT,1087437
2008,TEXAS,DEMOCRAT,3528633
2008,UTAH,DEMOCRAT,327670
2008,VERMONT,DEMOCRAT,219262
2008,VIRGINIA,DEMOCRAT,1959532
2008,WASHINGTON,DEMOCRAT,1750848
2008,WEST VIRGINIA,DEMOCRAT,303857
2008,WISCONSIN,DEMOCRAT,1677211
2008,WYOMING,DEMOCRAT,82868
2012,ALABAMA,DEMOCRAT,795696
2012,ALASKA,DEMOCRAT,122640
2012,ARIZONA,DEMOCRAT,1025232
2012,ARKANSAS,DEMOCRAT,394409
2012,CALIFORNIA,DEMOCRAT,7854285
2012,COLORADO,DEMOCRAT,1323101
2012,CONNECTICUT,DEMOCRAT,905083
2012,DELAWARE,DEMOCRAT,242584
2012,DISTRICT OF COLUMBIA,DEMOCRAT,267070
2012,FLORIDA,DEMOCRAT,4237756
2012,GEORGIA,DEMOCRAT,1773827
2012,HAWAII,DEMOCRAT,306658
2012,IDAHO,DEMOCRAT,212787
2012,ILLINOIS,DEMOCRAT,3019512
2012,INDIANA,DEMOCRAT,1152887
2012,IOWA,DEMOCRAT,822544
2012,KANSAS,DEMOCRAT,440726
2012,KENTUCKY,DEMOCRAT,679370
2012,LOUISIANA,DEMOCRAT,809141
2012,MAINE,DEMOCRAT,401306
2012,MARYLAND,DEMOCRAT,1677844
2012,MASSACHUSETTS,DEMOCRAT,1921290
2012,MICHIGAN,DEMOCRAT,2564569
2012,MINNESOTA,DEMOCRAT,1546167
2012,MISSISSIPPI,DEMOCRAT,562949
2012,MISSOURI,DEMOCRAT,1223796
2012,MONTANA,DEMOCRAT,201839
2012,NEBRASKA,DEMOCRAT,302081
2012,NEVADA,DEMOCRAT,531373
2012,NEW HAMPSHIRE,DEMOCRAT,369561
2012,NEW JERSEY,DEMOCRAT,2122786
2012,NEW MEXICO,DEMOCRAT,415335
2012,NEW YORK,DEMOCRAT,4324228
2012,NORTH CAROLINA,DEMOCRAT,2178391
2012,NORTH DAKOTA,DEMOCRAT,124966
2012,OHIO,DEMOCRAT,2827621
2012,OKLAHOMA,DEMOCRAT,443547
2012,OREGON,DEMOCRAT,970488
2012,PENNSYLVANIA,DEMOCRAT,2990274
2012,RHODE ISLAND,DEMOCRAT,279677
2012,SOUTH CAROLINA,DEMOCRAT,865941
2012,SOUTH DAKOTA,DEMOCRAT,145039
2012,TENNESSEE,DEMOCRAT,960709
2012,TEXAS,DEMOCRAT,3308124
2012,UTAH,DEMOCRAT,251813
2012,VERMONT,DEMOCRAT,199239
2012,VIRGINIA,DEMOCRAT,1971820
2012,WASHINGTON,DEMOCRAT,1755396
2012,WEST VIRGINIA,DEMOCRAT,238269
2012,WISCONSIN,DEMOCRAT,1620985
2012,WYOMING,DEMOCRAT,69286
2016,ALABAMA,DEMOCRAT,729547
2016,ALASKA,DEMOCRAT,116454
2016,ARIZONA,DEMOCRAT,1161167
2016,ARKANSAS,DEMOCRAT,380494
2016,CALIFORNIA,DEMOCRAT,8753788
2016,COLORADO,DEMOCRAT,1338870
2016,CONNECTICUT,DEMOCRAT,897572
2016,DELAWARE,DEMOCRAT,235603
2016,DISTRICT OF COLUMBIA,DEMOCRAT,282830
2016,FLORIDA,DEMOCRAT,4504975
2016,GEORGIA,DEMOCRAT,1877963
2016,HAWAII,DEMOCRAT,266891
2016,IDAHO,DEMOCRAT,189765
2016,ILLINOIS,DEMOCRAT,3090729
2016,INDIANA,DEMOCRAT,1033126
2016,IOWA,DEMOCRAT,653669
2016,KANSAS,DEMOCRAT,427005
2016,KENTUCKY,DEMOCRAT,628854
2016,LOUISIANA,DEMOCRAT,780154
2016,MAINE,DEMOCRAT,357735
2016,MARYLAND,DEMOCRAT,1678006
2016,MASSACHUSETTS,DEMOCRAT,1995196
2016,MICHIGAN,DEMOCRAT,2268839
2016,MINNESOTA,DEMOCRAT,1367705
2016,MISSISSIPPI,DEMOCRAT,485131
2016,MISSOURI,DEMOCRAT,1071068
2016,MONTANA,DEMOCRAT,177709
2016,NEBRASKA,DEMOCRAT,284494
2016,NEVADA,DEMOCRAT,539260
2016,NEW HAMPSHIRE,DEMOCRAT,348526
2016,NEW JERSEY,DEMOCRAT,2148278
2016,NEW MEXICO,DEMOCRAT,385234
2016,NEW YORK,DEMOCRAT,4379789
2016,NORTH CAROLINA,DEMOCRAT,2189316
2016,NORTH DAKOTA,DEMOCRAT,93758
2016,OHIO,DEMOCRAT,2394164
2016,OKLAHOMA,DEMOCRAT,420375
2016,OREGON,DEMOCRAT,1002106
2016,PENNSYLVANIA,DEMOCRAT,2926441
2016,RHODE ISLAND,DEMOCRAT,252525
2016,SOUTH CAROLINA,DEMOCRAT,855373
2016,SOUTH DAKOTA,DEMOCRAT,117458
2016,TENNESSEE,DEMOCRAT,870695
2016,TEXAS,DEMOCRAT,3877868
2016,UTAH,DEMOCRAT,310674
2016,VERMONT,DEMOCRAT,178573
2016,VIRGINIA,DEMOCRAT,1981473
2016,WASHINGTON,DEMOCRAT,1742718
2016,WEST VIRGINIA,DEMOCRAT,188794
2016,WISCONSIN,DEMOCRAT,1382536
2016,WYOMING,DEMOCRAT,55973
2020,ALABAMA,DEMOCRAT,849624
2020,ALASKA,DEMOCRAT,153778
2020,ARIZONA,DEMOCRAT,1672143
2020,ARKANSAS,DEMOCRAT,423932
2020,CALIFORNIA,DEMOCRAT,11110250
2020,COLORADO,DEMOCRAT,1804352
2020,CONNECTICUT,DEMOCRAT,1080831
2020,DELAWARE,DEMOCRAT,296268
2020,DISTRICT OF COLUMBIA,DEMOCRAT,317323
2020,FLORIDA,DEMOCRAT,5297045
2020,GEORGIA,DEMOCRAT,2473633
2020,HAWAII,DEMOCRAT,366130
2020,IDAHO,DEMOCRAT,287021
2020,ILLINOIS,DEMOCRAT,3471915
2020,INDIANA,DEMOCRAT,1242416
2020,IOWA,DEMOCRAT,759061
2020,KANSAS,DEMOCRAT,570323
2020,KENTUCKY,DEMOCRAT,772474
2020,LOUISIANA,DEMOCRAT,856034
2020,MAINE,DEMOCRAT,435072
2020,MARYLAND,DEMOCRAT,1985023
2020,MASSACHUSETTS,DEMOCRAT,2382202
2020,MICHIGAN,DEMOCRAT,2804040
2020,MINNESOTA,DEMOCRAT,1717077
2020,MISSISSIPPI,DEMOCRAT,539398
2020,MISSOURI,DEMOCRAT,1253014
2020,MONTANA,DEMOCRAT,244786
2020,NEBRASKA,DEMOCRAT,374583
2020,NEVADA,DEMOCRAT,703486
2020,NEW HAMPSHIRE,DEMOCRAT,424921
2020,NEW JERSEY,DEMOCRAT,2608335
2020,NEW MEXICO,DEMOCRAT,501614
2020,NEW YORK,DEMOCRAT,5230985
2020,NORTH CAROLINA,DEMOCRAT,2684292
2020,NORTH DAKOTA,DEMOCRAT,114902
2020,OHIO,DEMOCRAT,2679165
2020,OKLAHOMA,DEMOCRAT,503890
2020,OREGON,DEMOCRAT,1340383
2020,PENNSYLVANIA,DEMOCRAT,3458229
2020,RHODE ISLAND,DEMOCRAT,307486
2020,SOUTH CAROLINA,DEMOCRAT,1091541
2020,SOUTH DAKOTA,DEMOCRAT,150471
2020,TENNESSEE,DEMOCRAT,1143711
2020,TEXAS,DEMOCRAT,5259126
2020,UTAH,DEMOCRAT,560282
2020,VERMONT,DEMOCRAT,242820
2020,VIRGINIA,DEMOCRAT,2413568
2020,WASHINGTON,DEMOCRAT,2369612
2020,WEST VIRGINIA,DEMOCRAT,235984
2020,WISCONSIN,DEMOCRAT,1630866
2020,WYOMING,DEMOCRAT,73491
1976,ALABAMA,OTHER,19610
1976,ALASKA,OTHER,7961
1976,ARIZONA,OTHER,28475
1976,ARKANSAS,OTHER,1028
1976,CALIFORNIA,OTHER,179242
1976,COLORADO,OTHER,36361
1976,CONNECTICUT,OTHER,19199
1976,DELAWARE,OTHER,3401
1976,DISTRICT OF COLUMBIA,OTHER,3139
1976,FLORIDA,OTHER,45100
1976,GEORGIA,OTHER,0
1976,HAWAII,OTHER,3923
1976,IDAHO,OTHER,10232
1976,ILLINOIS,OTHER,85718
1976,INDIANA,OTHER,21690
1976,IOWA,OTHER,26508
1976,KANSAS,OTHER,24672
1976,KENTUCKY,OTHER,19573
1976,LOUISIANA,OTHER,28572
1976,MAINE,OTHER,14369
1976,MARYLAND,OTHER,0
1976,MASSACHUSETTS,OTHER,87807
1976,MICHIGAN,OTHER,61134
1976,MINNESOTA,OTHER,60096
1976,MISSISSIPPI,OTHER,20215
1976,MISSOURI,OTHER,27770
1976,MONTANA,OTHER,5772
1976,NEBRASKA,OTHER,14237
1976,NEVADA,OTHER,8124
1976,NEW HAMPSHIRE,OTHER,6047
1976,NEW JERSEY,OTHER,60131
1976,NEW MEXICO,OTHER,4023
1976,NEW YORK,OTHER,598184
1976,NORTH CAROLINA,OTHER,8581
1976,NORTH DAKOTA,OTHER,7546
1976,OHIO,OTHER,99871
1976,OKLAHOMA,OTHER,14101
1976,OREGON,OTHER,47349
1976,PENNSYLVANIA,OTHER,86506
1976,RHODE ISLAND,OTHER,1699
1976,SOUTH CAROLINA,OTHER,5627
1976,SOUTH DAKOTA,OTHER,2105
1976,TENNESSEE,OTHER,16498
1976,TEXAS,OTHER,36265
1976,UTAH,OTHER,21200
1976,VERMONT,OTHER,5717
1976,VIRGINIA,OTHER,46644
1976,WASHINGTON,OTHER,60479
1976,WEST VIRGINIA,OTHER,0
1976,WISCONSIN,OTHER,56117
1976,WYOMING,OTHER,1387
1980,ALABAMA,OTHER,51007
1980,ALASKA,OTHER,30491
1980,ARIZONA,OTHER,97414
1980,ARKANSAS,OTHER,36377
1980,CALIFORNIA,OTHER,977001
1980,COLORADO,OTHER,164177
1980,CONNECTICUT,OTHER,187343
1980,DELAWARE,OTHER,18662
1980,DISTRICT OF COLUMBIA,OTHER,20345
1980,FLORIDA,OTHER,220501
1980,GEORGIA,OTHER,51682
1980,HAWAII,OTHER,37296
1980,IDAHO,OTHER,36540
1980,ILLINOIS,OTHER,410259
1980,INDIANA,OTHER,142180
1980,IOWA,OTHER,132963
1980,KANSAS,OTHER,86833
1980,KENTUCKY,OTHER,42936
1980,LOUISIANA,OTHER,47285
1980,MAINE,OTHER,63515
1980,MARYLAND,OTHER,133729
1980,MASSACHUSETTS,OTHER,412657
1980,MICHIGAN,OTHER,332968
1980,MINNESOTA,OTHER,224475
1980,MISSISSIPPI,OTHER,21380
1980,MISSOURI,OTHER,94461
1980,MONTANA,OTHER,39106
1980,NEBRASKA,OTHER,53895
1980,NEVADA,OTHER,22009
1980,NEW HAMPSHIRE,OTHER,53421
1980,NEW JERSEY,OTHER,281763
1980,NEW MEXICO,OTHER,37632
1980,NEW YORK,OTHER,835887
1980,NORTH CAROLINA,OTHER,65180
1980,NORTH DAKOTA,OTHER,28232
1980,OHIO,OTHER,324644
1980,OKLAHOMA,OTHER,52112
1980,OREGON,OTHER,153582
1980,PENNSYLVANIA,OTHER,362089
1980,RHODE ISLAND,OTHER,62832
1980,SOUTH CAROLINA,OTHER,20761
1980,SOUTH DAKOTA,OTHER,25505
1980,TENNESSEE,OTHER,46804
