year,state,state_po,state_fips,democrat,dem_votes,republican,rep_votes,other_votes,total_votes,winning_party,electoral_votes_dem,electoral_votes_rep,total_electoral_votes,population,Latitude,Longitude
1980,GEORGIA,GA,13,"CARTER, JIMMY",890955,"REAGAN, RONALD",654168,51682,1596805,DEMOCRAT,12,0,12,5486.174,32.6781248,-83.2229757
1984,GEORGIA,GA,13,"MONDALE, WALTER",706628,"REAGAN, RONALD",1068722,753,1776103,REPUBLICAN,0,12,12,5834.954,32.6781248,-83.2229757
1988,GEORGIA,GA,13,"DUKAKIS, MICHAEL",714792,"BUSH, GEORGE H.W.",1081331,13549,1809672,REPUBLICAN,0,12,12,6316.142,32.6781248,-83.2229757
1992,GEORGIA,GA,13,"CLINTON, BILL",1008966,"BUSH, GEORGE H.W.",995252,316915,2321133,DEMOCRAT,13,0,13,6759.474,32.6781248,-83.2229757
1996,GEORGIA,GA,13,"CLINTON, BILL",1053849,"DOLE, ROBERT",1080843,164207,2298899,REPUBLICAN,0,13,13,7332.225,32.6781248,-83.2229757
2000,GEORGIA,GA,13,"GORE, AL",1116230,"BUSH, GEORGE W.",1419720,47258,2583208,REPUBLICAN,0,13,13,8227.303,32.6781248,-83.2229757
2004,GEORGIA,GA,13,"KERRY, JOHN",1366149,"BUSH, GEORGE W.",1914254,21472,3301875,REPUBLICAN,0,15,15,8769.252,32.6781248,-83.2229757
2008,GEORGIA,GA,13,"OBAMA, BARACK H.",1844123,"MCCAIN, JOHN",2048759,31604,3924486,REPUBLICAN,0,15,15,9504.843,32.6781248,-83.2229757
2012,GEORGIA,GA,13,"OBAMA, BARACK H.",1773827,"ROMNEY, MITT",2078688,45324,3897839,REPUBLICAN,0,16,16,9903.58,32.6781248,-83.2229757
2016,GEORGIA,GA,13,"CLINTON, HILLARY",1877963,"TRUMP, DONALD J.",2089104,147665,4114732,REPUBLICAN,0,16,16,10308.442,32.6781248,-83.2229757
2020,GEORGIA,GA,13,"BIDEN, JOSEPH R. JR",2473633,"TRUMP, DONALD J.",2461854,64473,4999960,DEMOCRAT,16,0,16,10710.017,32.6781248,-83.2229757
1976,HAWAII,HI,15,"CARTER, JIMMY",147375,"FORD, GERALD",140003,3923,291301,DEMOCRAT,4,0,4,904.191,20.46,-157.505
1980,HAWAII,HI,15,"CARTER, JIMMY",135879,"REAGAN, RONALD",130112,37296,303287,DEMOCRAT,4,0,4,967.71,20.46,-157.505
1984,HAWAII,HI,15,"MONDALE, WALTER",147154,"REAGAN, RONALD",185050,3642,335846,REPUBLICAN,0,4,4,1027.922,20.46,-157.505
1988,HAWAII,HI,15,"DUKAKIS, MICHAEL",192364,"BUSH, GEORGE H.W.",158625,3472,354461,DEMOCRAT,4,0,4,1079.828,20.46,-157.505
1992,HAWAII,HI,15,"CLINTON, BILL",179310,"BUSH, GEORGE H.W.",136822,56710,372842,DEMOCRAT,4,0,4,1149.926,20.46,-157.505
1996,HAWAII,HI,15,"CLINTON, BILL",205012,"DOLE, ROBERT",113943,41165,360120,DEMOCRAT,4,0,4,1184.434,20.46,-157.505
2000,HAWAII,HI,15,"GORE, AL",205286,"BUSH, GEORGE W.",137845,24820,367951,DEMOCRAT,4,0,4,1213.519,20.46,-157.505
2004,HAWAII,HI,15,"KERRY, JOHN",231708,"BUSH, GEORGE W.",194191,3114,429013,DEMOCRAT,4,0,4,1273.569,20.46,-157.505
2008,HAWAII,HI,15,"OBAMA, BARACK H.",325871,"MCCAIN, JOHN",120566,9627,456064,DEMOCRAT,4,0,4,1332.213,20.46,-157.505
2012,HAWAII,HI,15,"OBAMA, BARACK H.",306658,"ROMNEY, MITT",121015,9486,437159,DEMOCRAT,4,0,4,1395.199,20.46,-157.505
2016,HAWAII,HI,15,"CLINTON, HILLARY",266891,"TRUMP, DONALD J.",128847,41926,437664,DEMOCRAT,4,0,4,1428.885,20.46,-157.505
2020,HAWAII,HI,15,"BIDEN, JOSEPH R. JR",366130,"TRUMP, DONALD J.",196864,16790,579784,DEMOCRAT,4,0,4,1407.006,20.46,-157.505
1976,IDAHO,ID,16,"CARTER, JIMMY",126549,"FORD, GERALD",204151,10232,340932,REPUBLICAN,0,4,4,856.983,45.4945756,-114.1424303
1980,IDAHO,ID,16,"CARTER, JIMMY",110192,"REAGAN, RONALD",290699,36540,437431,REPUBLICAN,0,4,4,947.983,45.4945756,-114.1424303
1984,IDAHO,ID,16,"MONDALE, WALTER",108510,"REAGAN, RONALD",297523,5111,411144,REPUBLICAN,0,4,4,990.839,45.4945756,-114.1424303
1988,IDAHO,ID,16,"DUKAKIS, MICHAEL",147272,"BUSH, GEORGE H.W.",253881,7815,408968,REPUBLICAN,0,4,4,985.664,45.4945756,-114.1424303
1992,IDAHO,ID,16,"CLINTON, BILL",137013,"BUSH, GEORGE H.W.",202645,142456,482114,REPUBLICAN,0,4,4,1066.49,45.4945756,-114.1424303
1996,IDAHO,ID,16,"CLINTON, BILL",165443,"DOLE, ROBERT",256595,69673,491711,REPUBLICAN,0,4,4,1187.706,45.4945756,-114.1424303
2000,IDAHO,ID,16,"GORE, AL",138637,"BUSH, GEORGE W.",336937,26041,501615,REPUBLICAN,0,4,4,1299.43,45.4945756,-114.1424303
2004,IDAHO,ID,16,"KERRY, JOHN",181098,"BUSH, GEORGE W.",409235,8043,598376,REPUBLICAN,0,4,4,1391.802,45.4945756,-114.1424303
2008,IDAHO,ID,16,"OBAMA, BARACK H.",236440,"MCCAIN, JOHN",403012,15670,655122,REPUBLICAN,0,4,4,1534.32,45.4945756,-114.1424303
2012,IDAHO,ID,16,"OBAMA, BARACK H.",212787,"ROMNEY, MITT",420911,18576,652274,REPUBLICAN,0,4,4,1595.91,45.4945756,-114.1424303
2016,IDAHO,ID,16,"CLINTON, HILLARY",189765,"TRUMP, DONALD J.",409055,91435,690255,REPUBLICAN,0,4,4,1684.036,45.4945756,-114.1424303
2020,IDAHO,ID,16,"BIDEN, JOSEPH R. JR",287021,"TRUMP, DONALD J.",554119,26874,868014,REPUBLICAN,0,4,4,1826.913,45.4945756,-114.1424303
1976,ILLINOIS,IL,17,"CARTER, JIMMY",2271295,"FORD, GERALD",2364269,85718,4721282,REPUBLICAN,0,26,26,11342.853,39.739318,-89.504139
1980,ILLINOIS,IL,17,"CARTER, JIMMY",1981413,"REAGAN, RONALD",2358049,410259,4749721,REPUBLICAN,0,26,26,11434.702,39.739318,-89.504139
1984,ILLINOIS,IL,17,"MONDALE, WALTER",2086499,"REAGAN, RONALD",2707103,25486,4819088,REPUBLICAN,0,24,24,11412.132,39.739318,-89.504139
1988,ILLINOIS,IL,17,"DUKAKIS, MICHAEL",2215940,"BUSH, GEORGE H.W.",2310939,32241,4559120,REPUBLICAN,0,24,24,11390.183,39.739318,-89.504139
1992,ILLINOIS,IL,17,"CLINTON, BILL",2453350,"BUSH, GEORGE H.W.",1734096,862711,5050157,DEMOCRAT,22,0,22,11635.197,39.739318,-89.504139
1996,ILLINOIS,IL,17,"CLINTON, BILL",2341744,"DOLE, ROBERT",1587021,382626,4311391,DEMOCRAT,22,0,22,11953.003,39.739318,-89.504139
2000,ILLINOIS,IL,17,"GORE, AL",2589026,"BUSH, GEORGE W.",2019421,133661,4742108,DEMOCRAT,22,0,22,12434.161,39.739318,-89.504139
2004,ILLINOIS,IL,17,"KERRY, JOHN",2891550,"BUSH, GEORGE W.",2345946,36826,5274322,DEMOCRAT,21,0,21,12589.773,39.739318,-89.504139
2008,ILLINOIS,IL,17,"OBAMA, BARACK H.",3419348,"MCCAIN, JOHN",2031179,71844,5522371,DEMOCRAT,21,0,21,12747.038,39.739318,-89.504139
2012,ILLINOIS,IL,17,"OBAMA, BARACK H.",3019512,"ROMNEY, MITT",2135216,87286,5242014,DEMOCRAT,20,0,20,12883.029,39.739318,-89.504139
2016,ILLINOIS,IL,17,"CLINTON, HILLARY",3090729,"TRUMP, DONALD J.",2146015,299680,5536424,DEMOCRAT,20,0,20,12821.709,39.739318,-89.504139
2020,ILLINOIS,IL,17,"BIDEN, JOSEPH R. JR",3471915,"TRUMP, DONALD J.",2446891,114937,6033743,DEMOCRAT,20,0,20,12587.53,39.739318,-89.504139
1976,INDIANA,IN,18,"CARTER, JIMMY",1014714,"FORD, GERALD",1183958,21690,2220362,REPUBLICAN,0,13,13,5389.088,39.7662195,-86.441277
1980,INDIANA,IN,18,"CARTER, JIMMY",844197,"REAGAN, RONALD",1255656,142180,2242033,REPUBLICAN,0,13,13,5490.721,39.7662195,-86.441277
1984,INDIANA,IN,18,"MONDALE, WALTER",841481,"REAGAN, RONALD",1377230,14358,2233069,REPUBLICAN,0,12,12,5458.322,39.7662195,-86.441277
1988,INDIANA,IN,18,"DUKAKIS, MICHAEL",860643,"BUSH, GEORGE H.W.",1297763,10215,2168621,REPUBLICAN,0,12,12,5491.735,39.7662195,-86.441277
1992,INDIANA,IN,18,"CLINTON, BILL",848420,"BUSH, GEORGE H.W.",989375,468076,2305871,REPUBLICAN,0,12,12,5648.649,39.7662195,-86.441277
1996,INDIANA,IN,18,"CLINTON, BILL",887424,"DOLE, ROBERT",1006693,241314,2135431,REPUBLICAN,0,12,12,5834.908,39.7662195,-86.441277
2000,INDIANA,IN,18,"GORE, AL",901980,"BUSH, GEORGE W.",1245836,51486,2199302,REPUBLICAN,0,12,12,6091.866,39.7662195,-86.441277
2004,INDIANA,IN,18,"KERRY, JOHN",969011,"BUSH, GEORGE W.",1479438,19553,2468002,REPUBLICAN,0,11,11,6233.007,39.7662195,-86.441277
2008,INDIANA,IN,18,"OBAMA, BARACK H.",1374039,"MCCAIN, JOHN",1345648,31367,2751054,DEMOCRAT,11,0,11,6424.806,39.7662195,-86.441277
2012,INDIANA,IN,18,"OBAMA, BARACK H.",1152887,"ROMNEY, MITT",1420543,51104,2624534,REPUBLICAN,0,11,11,6538.989,39.7662195,-86.441277
2016,INDIANA,IN,18,"CLINTON, HILLARY",1033126,"TRUMP, DONALD J.",1557286,144546,2734958,REPUBLICAN,0,11,11,6637.898,39.7662195,-86.441277
2020,INDIANA,IN,18,"BIDEN, JOSEPH R. JR",1242416,"TRUMP, DONALD J.",1729519,61183,3033118,REPUBLICAN,0,11,11,6754.953,39.7662195,-86.441277
1976,IOWA,IA,19,"CARTER, JIMMY",619931,"FORD, GERALD",632864,26508,1279303,REPUBLICAN,0,8,8,2903.082,41.9383166,-93.389798
1980,IOWA,IA,19,"CARTER, JIMMY",508672,"REAGAN, RONALD",676026,132963,1317661,REPUBLICAN,0,8,8,2914.018,41.9383166,-93.389798
1984,IOWA,IA,19,"MONDALE, WALTER",605620,"REAGAN, RONALD",703088,11097,1319805,REPUBLICAN,0,8,8,2858.618,41.9383166,-93.389798
1988,IOWA,IA,19,"DUKAKIS, MICHAEL",670557,"BUSH, GEORGE H.W.",545355,9702,1225614,DEMOCRAT,8,0,8,2768.388,41.9383166,-93.389798
1992,IOWA,IA,19,"CLINTON, BILL",586353,"BUSH, GEORGE H.W.",504891,263363,1354607,DEMOCRAT,7,0,7,2806.923,41.9383166,-93.389798
1996,IOWA,IA,19,"CLINTON, BILL",620258,"DOLE, ROBERT",492644,121173,1234075,DEMOCRAT,7,0,7,2848.473,41.9383166,-93.389798
2000,IOWA,IA,19,"GORE, AL",638517,"BUSH, GEORGE W.",634373,80132,1353022,DEMOCRAT,7,0,7,2929.067,41.9383166,-93.389798
2004,IOWA,IA,19,"KERRY, JOHN",741898,"BUSH, GEORGE W.",751957,13053,1506908,REPUBLICAN,0,7,7,2953.635,41.9383166,-93.389798
2008,IOWA,IA,19,"OBAMA, BARACK H.",828940,"MCCAIN, JOHN",682379,25804,1537123,DEMOCRAT,7,0,7,3016.734,41.9383166,-93.389798
2012,IOWA,IA,19,"OBAMA, BARACK H.",822544,"ROMNEY, MITT",730617,29019,1582180,DEMOCRAT,6,0,6,3076.844,41.9383166,-93.389798
2016,IOWA,IA,19,"CLINTON, HILLARY",653669,"TRUMP, DONALD J.",800983,110928,1565580,REPUBLICAN,0,6,6,3133.21,41.9383166,-93.389798
2020,IOWA,IA,19,"BIDEN, JOSEPH R. JR",759061,"TRUMP, DONALD J.",897672,43397,1700130,REPUBLICAN,0,6,6,3163.561,41.9383166,-93.389798
1976,KANSAS,KS,20,"CARTER, JIMMY",430421,"FORD, GERALD",502752,24672,957845,REPUBLICAN,0,7,7,2301.001,38.4987789,-98.3200779
1980,KANSAS,KS,20,"CARTER, JIMMY",326150,"REAGAN, RONALD",566812,86833,979795,REPUBLICAN,0,7,7,2369.039,38.4987789,-98.3200779
1984,KANSAS,KS,20,"MONDALE, WALTER",333149,"REAGAN, RONALD",677296,11546,1021991,REPUBLICAN,0,7,7,2424.086,38.4987789,-98.3200779
1988,KANSAS,KS,20,"DUKAKIS, MICHAEL",422636,"BUSH, GEORGE H.W.",554049,16359,993044,REPUBLICAN,0,7,7,2461.996,38.4987789,-98.3200779
1992,KANSAS,KS,20,"CLINTON, BILL",390434,"BUSH, GEORGE H.W.",449951,316851,1157236,REPUBLICAN,0,6,6,2526.042,38.4987789,-98.3200779
1996,KANSAS,KS,20,"CLINTON, BILL",387659,"DOLE, ROBERT",583245,103396,1074300,REPUBLICAN,0,6,6,2598.266,38.4987789,-98.3200779
2000,KANSAS,KS,20,"GORE, AL",399276,"BUSH, GEORGE W.",622332,50608,1072216,REPUBLICAN,0,6,6,2693.681,38.4987789,-98.3200779
2004,KANSAS,KS,20,"KERRY, JOHN",434993,"BUSH, GEORGE W.",736456,16307,1187756,REPUBLICAN,0,6,6,2734.373,38.4987789,-98.3200779
2008,KANSAS,KS,20,"OBAMA, BARACK H.",514765,"MCCAIN, JOHN",699655,21452,1235872,REPUBLICAN,0,6,6,2808.076,38.4987789,-98.3200779
2012,KANSAS,KS,20,"OBAMA, BARACK H.",440726,"ROMNEY, MITT",692634,26611,1159971,REPUBLICAN,0,6,6,2886.024,38.4987789,-98.3200779
2016,KANSAS,KS,20,"CLINTON, HILLARY",427005,"TRUMP, DONALD J.",671018,86379,1184402,REPUBLICAN,0,6,6,2912.977,38.4987789,-98.3200779
2020,KANSAS,KS,20,"BIDEN, JOSEPH R. JR",570323,"TRUMP, DONALD J.",771406,30574,1372303,REPUBLICAN,0,6,6,2913.805,38.4987789,-98.3200779
1976,KENTUCKY,KY,21,"CARTER, JIMMY",615717,"FORD, GERALD",531852,19573,1167142,DEMOCRAT,9,0,9,3529.257,37.8222935,-85.7682399
1980,KENTUCKY,KY,21,"CARTER, JIMMY",617417,"REAGAN, RONALD",635274,42936,1295627,REPUBLICAN,0,9,9,3664.221,37.8222935,-85.7682399
1984,KENTUCKY,KY,21,"MONDALE, WALTER",539539,"REAGAN, RONALD",821702,8104,1369345,REPUBLICAN,0,9,9,3695.453,37.8222935,-85.7682399
1988,KENTUCKY,KY,21,"DUKAKIS, MICHAEL",580368,"BUSH, GEORGE H.W.",734281,7868,1322517,REPUBLICAN,0,9,9,3679.999,37.8222935,-85.7682399
1992,KENTUCKY,KY,21,"CLINTON, BILL",665104,"BUSH, GEORGE H.W.",617178,210618,1492900,DEMOCRAT,8,0,8,3756.358,37.8222935,-85.7682399
1996,KENTUCKY,KY,21,"CLINTON, BILL",636614,"DOLE, ROBERT",623283,128811,1388708,DEMOCRAT,8,0,8,3881.051,37.8222935,-85.7682399
2000,KENTUCKY,KY,21,"GORE, AL",638923,"BUSH, GEORGE W.",872520,32663,1544106,REPUBLICAN,0,8,8,4049.021,37.8222935,-85.7682399
2004,KENTUCKY,KY,21,"KERRY, JOHN",712733,"BUSH, GEORGE W.",1069439,13710,1795882,REPUBLICAN,0,8,8,4146.101,37.8222935,-85.7682399
2008,KENTUCKY,KY,21,"OBAMA, BARACK H.",751985,"MCCAIN, JOHN",1048462,26173,1826620,REPUBLICAN,0,8,8,4289.878,37.8222935,-85.7682399
2012,KENTUCKY,KY,21,"OBAMA, BARACK H.",679370,"ROMNEY, MITT",1087190,30652,1797212,REPUBLICAN,0,8,8,4387.865,37.8222935,-85.7682399
2016,KENTUCKY,KY,21,"CLINTON, HILLARY",628854,"TRUMP, DONALD J.",1202971,92324,1924149,REPUBLICAN,0,8,8,4440.306,37.8222935,-85.7682399
2020,KENTUCKY,KY,21,"BIDEN, JOSEPH R. JR",772474,"TRUMP, DONALD J.",1326646,37648,2136768,REPUBLICAN,0,8,8,4477.251,37.8222935,-85.7682399
1976,LOUISIANA,LA,22,"CARTER, JIMMY",661365,"FORD, GERALD",587446,28572,1277383,DEMOCRAT,10,0,10,3950.605,30.9733766,-91.4299097
1980,LOUISIANA,LA,22,"CARTER, JIMMY",708453,"REAGAN, RONALD",792853,47285,1548591,REPUBLICAN,0,10,10,4223.101,30.9733766,-91.4299097
1984,LOUISIANA,LA,22,"MONDALE, WALTER",651586,"REAGAN, RONALD",1037299,17937,1706822,REPUBLICAN,0,10,10,4400.477,30.9733766,-91.4299097
1988,LOUISIANA,LA,22,"DUKAKIS, MICHAEL",717460,"BUSH, GEORGE H.W.",883702,27040,1628202,REPUBLICAN,0,10,10,4288.863,30.9733766,-91.4299097
1992,LOUISIANA,LA,22,"CLINTON, BILL",815971,"BUSH, GEORGE H.W.",733386,240660,1790017,DEMOCRAT,9,0,9,4270.849,30.9733766,-91.4299097
1996,LOUISIANA,LA,22,"CLINTON, BILL",927837,"DOLE, ROBERT",712586,143536,1783959,DEMOCRAT,9,0,9,4338.763,30.9733766,-91.4299097
2000,LOUISIANA,LA,22,"GORE, AL",792344,"BUSH, GEORGE W.",927871,45441,1765656,REPUBLICAN,0,9,9,4471.885,30.9733766,-91.4299097
2004,LOUISIANA,LA,22,"KERRY, JOHN",820299,"BUSH, GEORGE W.",1102169,20638,1943106,REPUBLICAN,0,9,9,4552.238,30.9733766,-91.4299097
2008,LOUISIANA,LA,22,"OBAMA, BARACK H.",782989,"MCCAIN, JOHN",1148275,29497,1960761,REPUBLICAN,0,9,9,4435.586,30.9733766,-91.4299097
2012,LOUISIANA,LA,22,"OBAMA, BARACK H.",809141,"ROMNEY, MITT",1152262,32662,1994065,REPUBLICAN,0,8,8,4602.067,30.9733766,-91.4299097
2016,LOUISIANA,LA,22,"CLINTON, HILLARY",780154,"TRUMP, DONALD J.",1178638,70240,2029032,REPUBLICAN,0,8,8,4681.346,30.9733766,-91.4299097
2020,LOUISIANA,LA,22,"BIDEN, JOSEPH R. JR",856034,"TRUMP, DONALD J.",1255776,36252,2148062,REPUBLICAN,0,8,8,4645.318,30.9733766,-91.4299097
1976,MAINE,ME,23,"CARTER, JIMMY",232279,"FORD, GERALD",236320,14369,482968,REPUBLICAN,0,4,4,1088.412,45.2185133,-69.0148656
1980,MAINE,ME,23,"CARTER, JIMMY",220974,"REAGAN, RONALD",238522,63515,523011,REPUBLICAN,0,4,4,1126.86,45.2185133,-69.0148656
1984,MAINE,ME,23,"MONDALE, WALTER",214515,"REAGAN, RONALD",336500,2129,553144,REPUBLICAN,0,4,4,1155.635,45.2185133,-69.0148656
1988,MAINE,ME,23,"DUKAKIS, MICHAEL",243569,"BUSH, GEORGE H.W.",307131,4335,555035,REPUBLICAN,0,4,4,1203.84,45.2185133,-69.0148656
1992,MAINE,ME,23,"CLINTON, BILL",263420,"BUSH, GEORGE H.W.",206504,209575,679499,DEMOCRAT,4,0,4,1235.748,45.2185133,-69.0148656
1996,MAINE,ME,23,"CLINTON, BILL",312788,"DOLE, ROBERT",186378,106731,605897,DEMOCRAT,4,0,4,1241.436,45.2185133,-69.0148656
2000,MAINE,ME,23,"GORE, AL",319951,"BUSH, GEORGE W.",286616,45250,651817,DEMOCRAT,4,0,4,1277.072,45.2185133,-69.0148656
2004,MAINE,ME,23,"KERRY, JOHN",396842,"BUSH, GEORGE W.",330201,13709,740752,DEMOCRAT,4,0,4,1313.688,45.2185133,-69.0148656
2008,MAINE,ME,23,"OBAMA, BARACK H.",421923,"MCCAIN, JOHN",295273,13967,731163,DEMOCRAT,4,0,4,1330.509,45.2185133,-69.0148656
2012,MAINE,ME,23,"OBAMA, BARACK H.",401306,"ROMNEY, MITT",292276,31176,724758,DEMOCRAT,4,0,4,1328.094,45.2185133,-69.0148656
2016,MAINE,ME,23,"CLINTON, HILLARY",357735,"TRUMP, DONALD J.",335593,78564,771892,DEMOCRAT,3,1,4,1332.348,45.2185133,-69.0148656
2020,MAINE,ME,23,"BIDEN, JOSEPH R. JR",435072,"TRUMP, DONALD J.",360737,32496,828305,DEMOCRAT,3,1,4,1350.141,45.2185133,-69.0148656
1976,MARYLAND,MD,24,"CARTER, JIMMY",759612,"FORD, GERALD",672661,0,1432273,DEMOCRAT,10,0,10,4150.539,38.8063524,-77.2684162
1980,MARYLAND,MD,24,"CARTER, JIMMY",726161,"REAGAN, RONALD",680606,133729,1540496,DEMOCRAT,10,0,10,4227.643,38.8063524,-77.2684162
1984,MARYLAND,MD,24,"MONDALE, WALTER",787935,"REAGAN, RONALD",879918,8020,1675873,REPUBLICAN,0,10,10,4365.243,38.8063524,-77.2684162
1988,MARYLAND,MD,24,"DUKAKIS, MICHAEL",826304,"BUSH, GEORGE H.W.",876167,11887,1714358,REPUBLICAN,0,10,10,4657.904,38.8063524,-77.2684162
1992,MARYLAND,MD,24,"CLINTON, BILL",988571,"BUSH, GEORGE H.W.",707094,288915,1984580,DEMOCRAT,10,0,10,4902.545,38.8063524,-77.2684162
1996,MARYLAND,MD,24,"CLINTON, BILL",966207,"DOLE, ROBERT",681530,133133,1780870,DEMOCRAT,10,0,10,5057.142,38.8063524,-77.2684162
