year,state,state_po,state_fips,democrat,dem_votes,republican,rep_votes,other_votes,total_votes,winning_party,electoral_votes_dem,electoral_votes_rep,total_electoral_votes,population,Latitude,Longitude
2000,MARYLAND,MD,24,"GORE, AL",1144008,"BUSH, GEORGE W.",813827,67377,2025212,DEMOCRAT,10,0,10,5311.034,38.8063524,-77.2684162
2004,MARYLAND,MD,24,"KERRY, JOHN",1334493,"BUSH, GEORGE W.",1024703,25042,2384238,DEMOCRAT,10,0,10,5546.935,38.8063524,-77.2684162
2008,MARYLAND,MD,24,"OBAMA, BARACK H.",1629467,"MCCAIN, JOHN",959862,42267,2631596,DEMOCRAT,10,0,10,5684.965,38.8063524,-77.2684162
2012,MARYLAND,MD,24,"OBAMA, BARACK H.",1677844,"ROMNEY, MITT",971869,57614,2707327,DEMOCRAT,10,0,10,5888.375,38.8063524,-77.2684162
2016,MARYLAND,MD,24,"CLINTON, HILLARY",1678006,"TRUMP, DONALD J.",943428,160012,2781446,DEMOCRAT,10,0,10,6007.014,38.8063524,-77.2684162
2020,MARYLAND,MD,24,"BIDEN, JOSEPH R. JR",1985023,"TRUMP, DONALD J.",976414,75593,3037030,DEMOCRAT,10,0,10,6055.802,38.8063524,-77.2684162
1976,MASSACHUSETTS,MA,25,"CARTER, JIMMY",1429475,"FORD, GERALD",1030276,87807,2547558,DEMOCRAT,14,0,14,5743.672,42.0629398,-71.718067
1980,MASSACHUSETTS,MA,25,"CARTER, JIMMY",1053802,"REAGAN, RONALD",1057631,412657,2524090,REPUBLICAN,0,14,14,5746.075,42.0629398,-71.718067
1984,MASSACHUSETTS,MA,25,"MONDALE, WALTER",1239606,"REAGAN, RONALD",1310936,8841,2559383,REPUBLICAN,0,13,13,5840.773,42.0629398,-71.718067
1988,MASSACHUSETTS,MA,25,"DUKAKIS, MICHAEL",1401415,"BUSH, GEORGE H.W.",1194635,36751,2632801,DEMOCRAT,13,0,13,5979.982,42.0629398,-71.718067
1992,MASSACHUSETTS,MA,25,"CLINTON, BILL",1318639,"BUSH, GEORGE H.W.",805039,649986,2773664,DEMOCRAT,12,0,12,5993.474,42.0629398,-71.718067
1996,MASSACHUSETTS,MA,25,"CLINTON, BILL",1571509,"DOLE, ROBERT",718058,266892,2556459,DEMOCRAT,12,0,12,6085.393,42.0629398,-71.718067
2000,MASSACHUSETTS,MA,25,"GORE, AL",1616487,"BUSH, GEORGE W.",878502,238975,2733964,DEMOCRAT,12,0,12,6361.104,42.0629398,-71.718067
2004,MASSACHUSETTS,MA,25,"KERRY, JOHN",1803800,"BUSH, GEORGE W.",1071109,52546,2927455,DEMOCRAT,12,0,12,6412.281,42.0629398,-71.718067
2008,MASSACHUSETTS,MA,25,"OBAMA, BARACK H.",1904097,"MCCAIN, JOHN",1108854,90044,3102995,DEMOCRAT,12,0,12,6468.967,42.0629398,-71.718067
2012,MASSACHUSETTS,MA,25,"OBAMA, BARACK H.",1921290,"ROMNEY, MITT",1188314,74592,3184196,DEMOCRAT,11,0,11,6664.269,42.0629398,-71.718067
2016,MASSACHUSETTS,MA,25,"CLINTON, HILLARY",1995196,"TRUMP, DONALD J.",1090893,292732,3378821,DEMOCRAT,11,0,11,6827.28,42.0629398,-71.718067
2020,MASSACHUSETTS,MA,25,"BIDEN, JOSEPH R. JR",2382202,"TRUMP, DONALD J.",1167202,108601,3658005,DEMOCRAT,11,0,11,6893.574,42.0629398,-71.718067
1976,MICHIGAN,MI,26,"CARTER, JIMMY",1696714,"FORD, GERALD",1893742,61134,3651590,REPUBLICAN,0,21,21,9129.205,44.9435598,-86.4158049
1980,MICHIGAN,MI,26,"CARTER, JIMMY",1661532,"REAGAN, RONALD",1915225,332968,3909725,REPUBLICAN,0,21,21,9255.553,44.9435598,-86.4158049
1984,MICHIGAN,MI,26,"MONDALE, WALTER",1529638,"REAGAN, RONALD",2251571,20449,3801658,REPUBLICAN,0,20,20,9049.452,44.9435598,-86.4158049
1988,MICHIGAN,MI,26,"DUKAKIS, MICHAEL",1675783,"BUSH, GEORGE H.W.",1965486,27894,3669163,REPUBLICAN,0,20,20,9217.998,44.9435598,-86.4158049
1992,MICHIGAN,MI,26,"CLINTON, BILL",1871182,"BUSH, GEORGE H.W.",1554940,848551,4274673,DEMOCRAT,18,0,18,9470.323,44.9435598,-86.4158049
1996,MICHIGAN,MI,26,"CLINTON, BILL",1989653,"DOLE, ROBERT",1481212,377979,3848844,DEMOCRAT,18,0,18,9739.184,44.9435598,-86.4158049
2000,MICHIGAN,MI,26,"GORE, AL",2170418,"BUSH, GEORGE W.",1953139,108944,4232501,DEMOCRAT,18,0,18,9952.45,44.9435598,-86.4158049
2004,MICHIGAN,MI,26,"KERRY, JOHN",2479183,"BUSH, GEORGE W.",2313746,46323,4839252,DEMOCRAT,17,0,17,10055.315,44.9435598,-86.4158049
2008,MICHIGAN,MI,26,"OBAMA, BARACK H.",2872579,"MCCAIN, JOHN",2048639,80378,5001596,DEMOCRAT,17,0,17,9946.889,44.9435598,-86.4158049
2012,MICHIGAN,MI,26,"OBAMA, BARACK H.",2564569,"ROMNEY, MITT",2115256,51136,4730961,DEMOCRAT,16,0,16,9898.289,44.9435598,-86.4158049
2016,MICHIGAN,MI,26,"CLINTON, HILLARY",2268839,"TRUMP, DONALD J.",2279543,250902,4799284,REPUBLICAN,0,16,16,9954.117,44.9435598,-86.4158049
2020,MICHIGAN,MI,26,"BIDEN, JOSEPH R. JR",2804040,"TRUMP, DONALD J.",2649852,85410,5539302,DEMOCRAT,16,0,16,9966.555,44.9435598,-86.4158049
1976,MINNESOTA,MN,27,"CARTER, JIMMY",1070440,"FORD, GERALD",819395,60096,1949931,DEMOCRAT,10,0,10,3964.68,46.4418595,-93.3655146
1980,MINNESOTA,MN,27,"CARTER, JIMMY",954173,"REAGAN, RONALD",873268,224475,2051916,DEMOCRAT,10,0,10,4085.017,46.4418595,-93.3655146
1984,MINNESOTA,MN,27,"MONDALE, WALTER",1036364,"REAGAN, RONALD",1032603,15482,2084449,DEMOCRAT,10,0,10,4157.706,46.4418595,-93.3655146
1988,MINNESOTA,MN,27,"DUKAKIS, MICHAEL",1109471,"BUSH, GEORGE H.W.",962337,24982,2096790,DEMOCRAT,10,0,10,4296.166,46.4418595,-93.3655146
1992,MINNESOTA,MN,27,"CLINTON, BILL",1020997,"BUSH, GEORGE H.W.",747841,579110,2347948,DEMOCRAT,10,0,10,4471.503,46.4418595,-93.3655146
1996,MINNESOTA,MN,27,"CLINTON, BILL",1120380,"DOLE, ROBERT",766395,305717,2192492,DEMOCRAT,10,0,10,4647.723,46.4418595,-93.3655146
2000,MINNESOTA,MN,27,"GORE, AL",1168266,"BUSH, GEORGE W.",1109659,160760,2438685,DEMOCRAT,10,0,10,4933.692,46.4418595,-93.3655146
2004,MINNESOTA,MN,27,"KERRY, JOHN",1445014,"BUSH, GEORGE W.",1346695,36678,2828387,DEMOCRAT,10,0,10,5087.713,46.4418595,-93.3655146
2008,MINNESOTA,MN,27,"OBAMA, BARACK H.",1573354,"MCCAIN, JOHN",1275409,61606,2910369,DEMOCRAT,10,0,10,5247.018,46.4418595,-93.3655146
2012,MINNESOTA,MN,27,"OBAMA, BARACK H.",1546167,"ROMNEY, MITT",1320225,70169,2936561,DEMOCRAT,10,0,10,5377.5,46.4418595,-93.3655146
2016,MINNESOTA,MN,27,"CLINTON, HILLARY",1367705,"TRUMP, DONALD J.",1322949,254128,2944782,DEMOCRAT,10,0,10,5525.36,46.4418595,-93.3655146
2020,MINNESOTA,MN,27,"BIDEN, JOSEPH R. JR",1717077,"TRUMP, DONALD J.",1484065,76029,3277171,DEMOCRAT,10,0,10,5657.342,46.4418595,-93.3655146
1976,MISSISSIPPI,MS,28,"CARTER, JIMMY",381329,"FORD, GERALD",366846,20215,768390,DEMOCRAT,7,0,7,2429.756,32.5851062,-89.8772196
1980,MISSISSIPPI,MS,28,"CARTER, JIMMY",429281,"REAGAN, RONALD",441089,21380,891750,REPUBLICAN,0,7,7,2525.342,32.5851062,-89.8772196
1984,MISSISSIPPI,MS,28,"MONDALE, WALTER",352192,"REAGAN, RONALD",582377,6535,941104,REPUBLICAN,0,7,7,2578.051,32.5851062,-89.8772196
1988,MISSISSIPPI,MS,28,"DUKAKIS, MICHAEL",363921,"BUSH, GEORGE H.W.",557890,9716,931527,REPUBLICAN,0,7,7,2580.352,32.5851062,-89.8772196
1992,MISSISSIPPI,MS,28,"CLINTON, BILL",400258,"BUSH, GEORGE H.W.",487793,93742,981793,REPUBLICAN,0,7,7,2610.193,32.5851062,-89.8772196
1996,MISSISSIPPI,MS,28,"CLINTON, BILL",394022,"DOLE, ROBERT",439838,59997,893857,REPUBLICAN,0,7,7,2709.925,32.5851062,-89.8772196
2000,MISSISSIPPI,MS,28,"GORE, AL",404614,"BUSH, GEORGE W.",572844,16726,994184,REPUBLICAN,0,7,7,2848.353,32.5851062,-89.8772196
2004,MISSISSIPPI,MS,28,"KERRY, JOHN",457766,"BUSH, GEORGE W.",672660,9398,1139824,REPUBLICAN,0,6,6,2889.01,32.5851062,-89.8772196
2008,MISSISSIPPI,MS,28,"OBAMA, BARACK H.",554662,"MCCAIN, JOHN",724597,10606,1289865,REPUBLICAN,0,6,6,2947.806,32.5851062,-89.8772196
2012,MISSISSIPPI,MS,28,"OBAMA, BARACK H.",562949,"ROMNEY, MITT",710746,11889,1285584,REPUBLICAN,0,6,6,2984.599,32.5851062,-89.8772196
2016,MISSISSIPPI,MS,28,"CLINTON, HILLARY",485131,"TRUMP, DONALD J.",700714,23512,1209357,REPUBLICAN,0,6,6,2990.595,32.5851062,-89.8772196
2020,MISSISSIPPI,MS,28,"BIDEN, JOSEPH R. JR",539398,"TRUMP, DONALD J.",756764,17597,1313759,REPUBLICAN,0,6,6,2966.786,32.5851062,-89.8772196
1976,MISSOURI,MO,29,"CARTER, JIMMY",998387,"FORD, GERALD",927443,27770,1953600,DEMOCRAT,12,0,12,4839.029,38.3046615,-92.437099
1980,MISSOURI,MO,29,"CARTER, JIMMY",931182,"REAGAN, RONALD",1074181,94461,2099824,REPUBLICAN,0,12,12,4921.966,38.3046615,-92.437099
1984,MISSOURI,MO,29,"MONDALE, WALTER",848583,"REAGAN, RONALD",1274188,0,2122771,REPUBLICAN,0,11,11,4975.278,38.3046615,-92.437099
1988,MISSOURI,MO,29,"DUKAKIS, MICHAEL",1001619,"BUSH, GEORGE H.W.",1084953,6656,2093228,REPUBLICAN,0,11,11,5081.736,38.3046615,-92.437099
1992,MISSOURI,MO,29,"CLINTON, BILL",1053873,"BUSH, GEORGE H.W.",811159,526238,2391270,DEMOCRAT,11,0,11,5193.686,38.3046615,-92.437099
1996,MISSOURI,MO,29,"CLINTON, BILL",1025935,"DOLE, ROBERT",890016,242114,2158065,DEMOCRAT,11,0,11,5367.888,38.3046615,-92.437099
2000,MISSOURI,MO,29,"GORE, AL",1111138,"BUSH, GEORGE W.",1189924,58830,2359892,REPUBLICAN,0,11,11,5607.285,38.3046615,-92.437099
2004,MISSOURI,MO,29,"KERRY, JOHN",1259171,"BUSH, GEORGE W.",1455713,16480,2731364,REPUBLICAN,0,11,11,5747.741,38.3046615,-92.437099
2008,MISSOURI,MO,29,"OBAMA, BARACK H.",1441911,"MCCAIN, JOHN",1445814,37480,2925205,REPUBLICAN,0,11,11,5923.916,38.3046615,-92.437099
2012,MISSOURI,MO,29,"OBAMA, BARACK H.",1223796,"ROMNEY, MITT",1482440,51087,2757323,REPUBLICAN,0,10,10,6026.027,38.3046615,-92.437099
2016,MISSOURI,MO,29,"CLINTON, HILLARY",1071068,"TRUMP, DONALD J.",1594511,143026,2808605,REPUBLICAN,0,10,10,6091.384,38.3046615,-92.437099
2020,MISSOURI,MO,29,"BIDEN, JOSEPH R. JR",1253014,"TRUMP, DONALD J.",1718736,54212,3025962,REPUBLICAN,0,10,10,6151.548,38.3046615,-92.437099
1976,MONTANA,MT,30,"CARTER, JIMMY",149259,"FORD, GERALD",173703,5772,328734,REPUBLICAN,0,4,4,757.317,46.6797995,-110.044783
1980,MONTANA,MT,30,"CARTER, JIMMY",118032,"REAGAN, RONALD",206814,39106,363952,REPUBLICAN,0,4,4,788.752,46.6797995,-110.044783
1984,MONTANA,MT,30,"MONDALE, WALTER",146742,"REAGAN, RONALD",232450,5185,384377,REPUBLICAN,0,4,4,820.905,46.6797995,-110.044783
1988,MONTANA,MT,30,"DUKAKIS, MICHAEL",168936,"BUSH, GEORGE H.W.",190412,6326,365674,REPUBLICAN,0,4,4,800.202,46.6797995,-110.044783
1992,MONTANA,MT,30,"CLINTON, BILL",154507,"BUSH, GEORGE H.W.",144207,111869,410583,DEMOCRAT,3,0,3,822.436,46.6797995,-110.044783
1996,MONTANA,MT,30,"CLINTON, BILL",167922,"DOLE, ROBERT",179652,59509,407083,REPUBLICAN,0,3,3,876.656,46.6797995,-110.044783
2000,MONTANA,MT,30,"GORE, AL",137126,"BUSH, GEORGE W.",240178,33682,410986,REPUBLICAN,0,3,3,903.773,46.6797995,-110.044783
2004,MONTANA,MT,30,"KERRY, JOHN",173710,"BUSH, GEORGE W.",266063,10661,450434,REPUBLICAN,0,3,3,930.009,46.6797995,-110.044783
2008,MONTANA,MT,30,"OBAMA, BARACK H.",231667,"MCCAIN, JOHN",242763,15679,490109,REPUBLICAN,0,3,3,976.415,46.6797995,-110.044783
2012,MONTANA,MT,30,"OBAMA, BARACK H.",201839,"ROMNEY, MITT",267928,14281,484048,REPUBLICAN,0,3,3,1004.168,46.6797995,-110.044783
2016,MONTANA,MT,30,"CLINTON, HILLARY",177709,"TRUMP, DONALD J.",279240,37577,494526,REPUBLICAN,0,3,3,1042.137,46.6797995,-110.044783
2020,MONTANA,MT,30,"BIDEN, JOSEPH R. JR",244786,"TRUMP, DONALD J.",343602,15286,603674,REPUBLICAN,0,3,3,1080.577,46.6797995,-110.044783
1976,NEBRASKA,NE,31,"CARTER, JIMMY",233293,"FORD, GERALD",359219,14237,606749,REPUBLICAN,0,5,5,1550.911,41.5008195,-99.680902
1980,NEBRASKA,NE,31,"CARTER, JIMMY",166424,"REAGAN, RONALD",419214,53895,639533,REPUBLICAN,0,5,5,1572.296,41.5008195,-99.680902
1984,NEBRASKA,NE,31,"MONDALE, WALTER",187866,"REAGAN, RONALD",460054,4170,652090,REPUBLICAN,0,5,5,1588.639,41.5008195,-99.680902
1988,NEBRASKA,NE,31,"DUKAKIS, MICHAEL",259235,"BUSH, GEORGE H.W.",397956,4274,661465,REPUBLICAN,0,5,5,1571.477,41.5008195,-99.680902
1992,NEBRASKA,NE,31,"CLINTON, BILL",216864,"BUSH, GEORGE H.W.",343678,177004,737546,REPUBLICAN,0,5,5,1602.406,41.5008195,-99.680902
1996,NEBRASKA,NE,31,"CLINTON, BILL",236761,"DOLE, ROBERT",363467,77187,677415,REPUBLICAN,0,5,5,1647.657,41.5008195,-99.680902
2000,NEBRASKA,NE,31,"GORE, AL",231780,"BUSH, GEORGE W.",433862,31377,697019,REPUBLICAN,0,5,5,1713.82,41.5008195,-99.680902
2004,NEBRASKA,NE,31,"KERRY, JOHN",254328,"BUSH, GEORGE W.",512814,11044,778186,REPUBLICAN,0,5,5,1749.37,41.5008195,-99.680902
2008,NEBRASKA,NE,31,"OBAMA, BARACK H.",333319,"MCCAIN, JOHN",452979,14983,801281,REPUBLICAN,1,4,5,1796.378,41.5008195,-99.680902
2012,NEBRASKA,NE,31,"OBAMA, BARACK H.",302081,"ROMNEY, MITT",475064,17234,794379,REPUBLICAN,0,5,5,1853.691,41.5008195,-99.680902
2016,NEBRASKA,NE,31,"CLINTON, HILLARY",284494,"TRUMP, DONALD J.",495961,63772,844227,REPUBLICAN,0,5,5,1906.483,41.5008195,-99.680902
2020,NEBRASKA,NE,31,"BIDEN, JOSEPH R. JR",374583,"TRUMP, DONALD J.",556846,24954,956383,REPUBLICAN,1,4,5,1937.552,41.5008195,-99.680902
1976,NEVADA,NV,32,"CARTER, JIMMY",92479,"FORD, GERALD",101273,8124,201876,REPUBLICAN,0,3,3,646.975,38.502032,-117.0230604
1980,NEVADA,NV,32,"CARTER, JIMMY",66666,"REAGAN, RONALD",155017,22009,243692,REPUBLICAN,0,3,3,810.215,38.502032,-117.0230604
1984,NEVADA,NV,32,"MONDALE, WALTER",91655,"REAGAN, RONALD",188770,2292,282717,REPUBLICAN,0,4,4,924.922,38.502032,-117.0230604
1988,NEVADA,NV,32,"DUKAKIS, MICHAEL",132738,"BUSH, GEORGE H.W.",206040,4355,343133,REPUBLICAN,0,4,4,1075.022,38.502032,-117.0230604
1992,NEVADA,NV,32,"CLINTON, BILL",189148,"BUSH, GEORGE H.W.",175828,141342,506318,DEMOCRAT,4,0,4,1330.694,38.502032,-117.0230604
1996,NEVADA,NV,32,"CLINTON, BILL",203974,"DOLE, ROBERT",199244,61061,464279,DEMOCRAT,4,0,4,1596.476,38.502032,-117.0230604
2000,NEVADA,NV,32,"GORE, AL",279978,"BUSH, GEORGE W.",301575,27873,609426,REPUBLICAN,0,4,4,2018.741,38.502032,-117.0230604
2004,NEVADA,NV,32,"KERRY, JOHN",397190,"BUSH, GEORGE W.",418690,13707,829587,REPUBLICAN,0,5,5,2346.222,38.502032,-117.0230604
2008,NEVADA,NV,32,"OBAMA, BARACK H.",533736,"MCCAIN, JOHN",412827,21285,967848,DEMOCRAT,5,0,5,2653.63,38.502032,-117.0230604
2012,NEVADA,NV,32,"OBAMA, BARACK H.",531373,"ROMNEY, MITT",463567,19978,1014918,DEMOCRAT,6,0,6,2744.67,38.502032,-117.0230604
2016,NEVADA,NV,32,"CLINTON, HILLARY",539260,"TRUMP, DONALD J.",512058,74067,1125385,DEMOCRAT,6,0,6,2919.555,38.502032,-117.0230604
2020,NEVADA,NV,32,"BIDEN, JOSEPH R. JR",703486,"TRUMP, DONALD J.",669890,32000,1405376,DEMOCRAT,6,0,6,3138.259,38.502032,-117.0230604
1976,NEW HAMPSHIRE,NH,33,"CARTER, JIMMY",147645,"FORD, GERALD",185935,6047,339627,REPUBLICAN,0,4,4,845.248,44.0012306,-71.5799231
1980,NEW HAMPSHIRE,NH,33,"CARTER, JIMMY",108864,"REAGAN, RONALD",221705,53421,383990,REPUBLICAN,0,4,4,924.25,44.0012306,-71.5799231
1984,NEW HAMPSHIRE,NH,33,"MONDALE, WALTER",120347,"REAGAN, RONALD",267050,1507,388904,REPUBLICAN,0,4,4,976.864,44.0012306,-71.5799231
1988,NEW HAMPSHIRE,NH,33,"DUKAKIS, MICHAEL",163696,"BUSH, GEORGE H.W.",281537,5292,450525,REPUBLICAN,0,4,4,1082.577,44.0012306,-71.5799231
1992,NEW HAMPSHIRE,NH,33,"CLINTON, BILL",209040,"BUSH, GEORGE H.W.",202484,125691,537215,DEMOCRAT,4,0,4,1112.766,44.0012306,-71.5799231
1996,NEW HAMPSHIRE,NH,33,"CLINTON, BILL",246166,"DOLE, ROBERT",196486,53945,496597,DEMOCRAT,4,0,4,1160.768,44.0012306,-71.5799231
2000,NEW HAMPSHIRE,NH,33,"GORE, AL",266348,"BUSH, GEORGE W.",273559,29174,569081,REPUBLICAN,0,4,4,1239.882,44.0012306,-71.5799231
2004,NEW HAMPSHIRE,NH,33,"KERRY, JOHN",340511,"BUSH, GEORGE W.",331237,6539,678287,DEMOCRAT,4,0,4,1290.121,44.0012306,-71.5799231
2008,NEW HAMPSHIRE,NH,33,"OBAMA, BARACK H.",384826,"MCCAIN, JOHN",316534,9610,710970,DEMOCRAT,4,0,4,1315.906,44.0012306,-71.5799231
2012,NEW HAMPSHIRE,NH,33,"OBAMA, BARACK H.",369561,"ROMNEY, MITT",329918,11493,710972,DEMOCRAT,4,0,4,1324.677,44.0012306,-71.5799231
2016,NEW HAMPSHIRE,NH,33,"CLINTON, HILLARY",348526,"TRUMP, DONALD J.",345790,49980,744296,DEMOCRAT,4,0,4,1343.694,44.0012306,-71.5799231
2020,NEW HAMPSHIRE,NH,33,"BIDEN, JOSEPH R. JR",424921,"TRUMP, DONALD J.",365654,15607,806182,DEMOCRAT,4,0,4,1366.275,44.0012306,-71.5799231
1976,NEW JERSEY,NJ,34,"CARTER, JIMMY",1444653,"FORD, GERALD",1509688,60131,3014472,REPUBLICAN,0,17,17,7339.745,40.1430058,-74.7311156
1980,NEW JERSEY,NJ,34,"CARTER, JIMMY",1147364,"REAGAN, RONALD",1546557,281763,2975684,REPUBLICAN,0,17,17,7376.33,40.1430058,-74.7311156
1984,NEW JERSEY,NJ,34,"MONDALE, WALTER",1261323,"REAGAN, RONALD",1933630,22909,3217862,REPUBLICAN,0,16,16,7515.473,40.1430058,-74.7311156
1988,NEW JERSEY,NJ,34,"DUKAKIS, MICHAEL",1320352,"BUSH, GEORGE H.W.",1743192,36009,3099553,REPUBLICAN,0,16,16,7712.333,40.1430058,-74.7311156
1992,NEW JERSEY,NJ,34,"CLINTON, BILL",1436206,"BUSH, GEORGE H.W.",1356865,550523,3343594,DEMOCRAT,15,0,15,7827.77,40.1430058,-74.7311156
1996,NEW JERSEY,NJ,34,"CLINTON, BILL",1652361,"DOLE, ROBERT",1103099,320400,3075860,DEMOCRAT,15,0,15,8009.624,40.1430058,-74.7311156
2000,NEW JERSEY,NJ,34,"GORE, AL",1788850,"BUSH, GEORGE W.",1284173,114203,3187226,DEMOCRAT,15,0,15,8430.621,40.1430058,-74.7311156
2004,NEW JERSEY,NJ,34,"KERRY, JOHN",1911430,"BUSH, GEORGE W.",1670003,30258,3611691,DEMOCRAT,15,0,15,8634.561,40.1430058,-74.7311156
