year,state,state_po,state_fips,democrat,dem_votes,republican,rep_votes,other_votes,total_votes,winning_party,electoral_votes_dem,electoral_votes_rep,total_electoral_votes,population,Latitude,Longitude
2008,NEW JERSEY,NJ,34,"OBAMA, BARACK H.",2215422,"MCCAIN, JOHN",1613207,39608,3868237,DEMOCRAT,15,0,15,8711.09,40.1430058,-74.7311156
2012,NEW JERSEY,NJ,34,"OBAMA, BARACK H.",2122786,"ROMNEY, MITT",1478088,37625,3638499,DEMOCRAT,14,0,14,8845.671,40.1430058,-74.7311156
2016,NEW JERSEY,NJ,34,"CLINTON, HILLARY",2148278,"TRUMP, DONALD J.",1601933,123835,3874046,DEMOCRAT,14,0,14,8873.584,40.1430058,-74.7311156
2020,NEW JERSEY,NJ,34,"BIDEN, JOSEPH R. JR",2608335,"TRUMP, DONALD J.",1883274,57744,4549353,DEMOCRAT,14,0,14,8882.371,40.1430058,-74.7311156
1976,NEW MEXICO,NM,35,"CARTER, JIMMY",201148,"FORD, GERALD",211419,4023,416590,REPUBLICAN,0,4,4,1189.295,34.1662325,-106.0260685
1980,NEW MEXICO,NM,35,"CARTER, JIMMY",167826,"REAGAN, RONALD",250779,37632,456237,REPUBLICAN,0,4,4,1309.4,34.1662325,-106.0260685
1984,NEW MEXICO,NM,35,"MONDALE, WALTER",201769,"REAGAN, RONALD",307101,5500,514370,REPUBLICAN,0,5,5,1416.717,34.1662325,-106.0260685
1988,NEW MEXICO,NM,35,"DUKAKIS, MICHAEL",244497,"BUSH, GEORGE H.W.",270341,6549,521387,REPUBLICAN,0,5,5,1490.337,34.1662325,-106.0260685
1992,NEW MEXICO,NM,35,"CLINTON, BILL",261617,"BUSH, GEORGE H.W.",212824,95545,569986,DEMOCRAT,5,0,5,1580.75,34.1662325,-106.0260685
1996,NEW MEXICO,NM,35,"CLINTON, BILL",273495,"DOLE, ROBERT",232751,49828,556074,DEMOCRAT,5,0,5,1706.151,34.1662325,-106.0260685
2000,NEW MEXICO,NM,35,"GORE, AL",286783,"BUSH, GEORGE W.",286417,25405,598605,DEMOCRAT,5,0,5,1821.204,34.1662325,-106.0260685
2004,NEW MEXICO,NM,35,"KERRY, JOHN",370942,"BUSH, GEORGE W.",376930,8432,756304,REPUBLICAN,0,5,5,1903.808,34.1662325,-106.0260685
2008,NEW MEXICO,NM,35,"OBAMA, BARACK H.",472422,"MCCAIN, JOHN",346832,10904,830158,DEMOCRAT,5,0,5,2010.662,34.1662325,-106.0260685
2012,NEW MEXICO,NM,35,"OBAMA, BARACK H.",415335,"ROMNEY, MITT",335788,32635,783758,DEMOCRAT,5,0,5,2087.715,34.1662325,-106.0260685
2016,NEW MEXICO,NM,35,"CLINTON, HILLARY",385234,"TRUMP, DONALD J.",319667,93418,798319,DEMOCRAT,5,0,5,2092.555,34.1662325,-106.0260685
2020,NEW MEXICO,NM,35,"BIDEN, JOSEPH R. JR",501614,"TRUMP, DONALD J.",401894,20457,923965,DEMOCRAT,5,0,5,2106.319,34.1662325,-106.0260685
1976,NEW YORK,NY,36,"CARTER, JIMMY",3244165,"FORD, GERALD",2825913,598184,6668262,DEMOCRAT,41,0,41,17940.541,40.7056258,-73.97968
1980,NEW YORK,NY,36,"CARTER, JIMMY",2728372,"REAGAN, RONALD",2637700,835887,6201959,REPUBLICAN,0,41,41,17566.754,40.7056258,-73.97968
1984,NEW YORK,NY,36,"MONDALE, WALTER",3001285,"REAGAN, RONALD",3376519,429006,6806810,REPUBLICAN,0,36,36,17745.684,40.7056258,-73.97968
1988,NEW YORK,NY,36,"DUKAKIS, MICHAEL",3255487,"BUSH, GEORGE H.W.",2838414,391782,6485683,DEMOCRAT,36,0,36,17941.309,40.7056258,-73.97968
1992,NEW YORK,NY,36,"CLINTON, BILL",3346894,"BUSH, GEORGE H.W.",2041690,1690848,7079432,DEMOCRAT,33,0,33,18082.032,40.7056258,-73.97968
1996,NEW YORK,NY,36,"CLINTON, BILL",3649630,"DOLE, ROBERT",1738707,1050792,6439129,DEMOCRAT,33,0,33,18143.805,40.7056258,-73.97968
2000,NEW YORK,NY,36,"GORE, AL",3942215,"BUSH, GEORGE W.",2258577,759423,6960215,DEMOCRAT,33,0,33,19001.78,40.7056258,-73.97968
2004,NEW YORK,NY,36,"KERRY, JOHN",4180755,"BUSH, GEORGE W.",2806993,460518,7448266,DEMOCRAT,31,0,31,19171.567,40.7056258,-73.97968
2008,NEW YORK,NY,36,"OBAMA, BARACK H.",4645332,"MCCAIN, JOHN",2418323,658364,7722019,DEMOCRAT,31,0,31,19212.436,40.7056258,-73.97968
2012,NEW YORK,NY,36,"OBAMA, BARACK H.",4324228,"ROMNEY, MITT",2223397,569159,7116784,DEMOCRAT,29,0,29,19574.362,40.7056258,-73.97968
2016,NEW YORK,NY,36,"CLINTON, HILLARY",4379789,"TRUMP, DONALD J.",2527142,895153,7802084,DEMOCRAT,29,0,29,19636.391,40.7056258,-73.97968
2020,NEW YORK,NY,36,"BIDEN, JOSEPH R. JR",5230985,"TRUMP, DONALD J.",3244798,185952,8661735,DEMOCRAT,29,0,29,19336.776,40.7056258,-73.97968
1976,NORTH CAROLINA,NC,37,"CARTER, JIMMY",927365,"FORD, GERALD",741960,8581,1677906,DEMOCRAT,13,0,13,5607.964,35.2145629,-79.8912675
1980,NORTH CAROLINA,NC,37,"CARTER, JIMMY",875635,"REAGAN, RONALD",915018,65180,1855833,REPUBLICAN,0,13,13,5898.98,35.2145629,-79.8912675
1984,NORTH CAROLINA,NC,37,"MONDALE, WALTER",824287,"REAGAN, RONALD",1346481,4593,2175361,REPUBLICAN,0,13,13,6164.006,35.2145629,-79.8912675
1988,NORTH CAROLINA,NC,37,"DUKAKIS, MICHAEL",890167,"BUSH, GEORGE H.W.",1237258,6945,2134370,REPUBLICAN,0,13,13,6480.594,35.2145629,-79.8912675
1992,NORTH CAROLINA,NC,37,"CLINTON, BILL",1114042,"BUSH, GEORGE H.W.",1134661,363147,2611850,REPUBLICAN,0,14,14,6831.85,35.2145629,-79.8912675
1996,NORTH CAROLINA,NC,37,"CLINTON, BILL",1107849,"DOLE, ROBERT",1225938,182020,2515807,REPUBLICAN,0,14,14,7307.658,35.2145629,-79.8912675
2000,NORTH CAROLINA,NC,37,"GORE, AL",1257692,"BUSH, GEORGE W.",1631163,26135,2914990,REPUBLICAN,0,14,14,8081.614,35.2145629,-79.8912675
2004,NORTH CAROLINA,NC,37,"KERRY, JOHN",1525849,"BUSH, GEORGE W.",1961166,13992,3501007,REPUBLICAN,0,15,15,8553.152,35.2145629,-79.8912675
2008,NORTH CAROLINA,NC,37,"OBAMA, BARACK H.",2142651,"MCCAIN, JOHN",2128474,39726,4310851,DEMOCRAT,15,0,15,9309.449,35.2145629,-79.8912675
2012,NORTH CAROLINA,NC,37,"OBAMA, BARACK H.",2178391,"ROMNEY, MITT",2270395,56586,4505372,REPUBLICAN,0,15,15,9751.81,35.2145629,-79.8912675
2016,NORTH CAROLINA,NC,37,"CLINTON, HILLARY",2189316,"TRUMP, DONALD J.",2362631,189617,4741564,REPUBLICAN,0,15,15,10161.802,35.2145629,-79.8912675
2020,NORTH CAROLINA,NC,37,"BIDEN, JOSEPH R. JR",2684292,"TRUMP, DONALD J.",2758773,81737,5524802,REPUBLICAN,0,15,15,10600.823,35.2145629,-79.8912675
1976,NORTH DAKOTA,ND,38,"CARTER, JIMMY",136078,"FORD, GERALD",153684,7546,297308,REPUBLICAN,0,3,3,645.797,47.4678819,-100.3022655
1980,NORTH DAKOTA,ND,38,"CARTER, JIMMY",79189,"REAGAN, RONALD",193695,28232,301116,REPUBLICAN,0,3,3,654.38,47.4678819,-100.3022655
1984,NORTH DAKOTA,ND,38,"MONDALE, WALTER",104429,"REAGAN, RONALD",200336,4206,308971,REPUBLICAN,0,3,3,680.497,47.4678819,-100.3022655
1988,NORTH DAKOTA,ND,38,"DUKAKIS, MICHAEL",127739,"BUSH, GEORGE H.W.",166559,2963,297261,REPUBLICAN,0,3,3,655.331,47.4678819,-100.3022655
1992,NORTH DAKOTA,ND,38,"CLINTON, BILL",99168,"BUSH, GEORGE H.W.",136244,72721,308133,REPUBLICAN,0,3,3,635.427,47.4678819,-100.3022655
1996,NORTH DAKOTA,ND,38,"CLINTON, BILL",106905,"DOLE, ROBERT",125050,34456,266411,REPUBLICAN,0,3,3,642.858,47.4678819,-100.3022655
2000,NORTH DAKOTA,ND,38,"GORE, AL",95284,"BUSH, GEORGE W.",174852,18120,288256,REPUBLICAN,0,3,3,642.023,47.4678819,-100.3022655
2004,NORTH DAKOTA,ND,38,"KERRY, JOHN",111052,"BUSH, GEORGE W.",196651,5130,312833,REPUBLICAN,0,3,3,644.705,47.4678819,-100.3022655
2008,NORTH DAKOTA,ND,38,"OBAMA, BARACK H.",141278,"MCCAIN, JOHN",168601,6742,316621,REPUBLICAN,0,3,3,657.569,47.4678819,-100.3022655
2012,NORTH DAKOTA,ND,38,"OBAMA, BARACK H.",124966,"ROMNEY, MITT",188320,9646,322932,REPUBLICAN,0,3,3,702.227,47.4678819,-100.3022655
2016,NORTH DAKOTA,ND,38,"CLINTON, HILLARY",93758,"TRUMP, DONALD J.",216794,33808,344360,REPUBLICAN,0,3,3,756.114,47.4678819,-100.3022655
2020,NORTH DAKOTA,ND,38,"BIDEN, JOSEPH R. JR",114902,"TRUMP, DONALD J.",235595,11322,361819,REPUBLICAN,0,3,3,765.309,47.4678819,-100.3022655
1976,OHIO,OH,39,"CARTER, JIMMY",2009959,"FORD, GERALD",2000626,99871,4110456,DEMOCRAT,25,0,25,10752.662,40.1903624,-82.6692525
1980,OHIO,OH,39,"CARTER, JIMMY",1752414,"REAGAN, RONALD",2206545,324644,4283603,REPUBLICAN,0,25,25,10800.65,40.1903624,-82.6692525
1984,OHIO,OH,39,"MONDALE, WALTER",1825440,"REAGAN, RONALD",2678559,59236,4563235,REPUBLICAN,0,23,23,10737.746,40.1903624,-82.6692525
1988,OHIO,OH,39,"DUKAKIS, MICHAEL",1939629,"BUSH, GEORGE H.W.",2416549,37407,4393585,REPUBLICAN,0,23,23,10798.552,40.1903624,-82.6692525
1992,OHIO,OH,39,"CLINTON, BILL",1984942,"BUSH, GEORGE H.W.",1894310,1060715,4939967,DEMOCRAT,21,0,21,11007.609,40.1903624,-82.6692525
1996,OHIO,OH,39,"CLINTON, BILL",2148222,"DOLE, ROBERT",1859883,526329,4534434,DEMOCRAT,21,0,21,11187.032,40.1903624,-82.6692525
2000,OHIO,OH,39,"GORE, AL",2183628,"BUSH, GEORGE W.",2350363,168007,4701998,REPUBLICAN,0,21,21,11363.543,40.1903624,-82.6692525
2004,OHIO,OH,39,"KERRY, JOHN",2741165,"BUSH, GEORGE W.",2859764,26974,5627903,REPUBLICAN,0,20,20,11452.251,40.1903624,-82.6692525
2008,OHIO,OH,39,"OBAMA, BARACK H.",2940044,"MCCAIN, JOHN",2677820,90486,5708350,DEMOCRAT,20,0,20,11515.391,40.1903624,-82.6692525
2012,OHIO,OH,39,"OBAMA, BARACK H.",2827621,"ROMNEY, MITT",2661407,91794,5580822,DEMOCRAT,18,0,18,11550.971,40.1903624,-82.6692525
2016,OHIO,OH,39,"CLINTON, HILLARY",2394164,"TRUMP, DONALD J.",2841005,261318,5496487,REPUBLICAN,0,18,18,11640.06,40.1903624,-82.6692525
2020,OHIO,OH,39,"BIDEN, JOSEPH R. JR",2679165,"TRUMP, DONALD J.",3154834,88203,5922202,REPUBLICAN,0,18,18,11693.217,40.1903624,-82.6692525
1976,OKLAHOMA,OK,40,"CARTER, JIMMY",532442,"FORD, GERALD",545708,14101,1092251,REPUBLICAN,0,8,8,2826.815,35.3097654,-98.7165585
1980,OKLAHOMA,OK,40,"CARTER, JIMMY",402026,"REAGAN, RONALD",695570,52112,1149708,REPUBLICAN,0,8,8,3040.758,35.3097654,-98.7165585
1984,OKLAHOMA,OK,40,"MONDALE, WALTER",385080,"REAGAN, RONALD",861530,9066,1255676,REPUBLICAN,0,8,8,3285.533,35.3097654,-98.7165585
1988,OKLAHOMA,OK,40,"DUKAKIS, MICHAEL",483423,"BUSH, GEORGE H.W.",678367,9246,1171036,REPUBLICAN,0,8,8,3167.057,35.3097654,-98.7165585
1992,OKLAHOMA,OK,40,"CLINTON, BILL",473066,"BUSH, GEORGE H.W.",592929,324364,1390359,REPUBLICAN,0,8,8,3204.174,35.3097654,-98.7165585
1996,OKLAHOMA,OK,40,"CLINTON, BILL",488105,"DOLE, ROBERT",582315,136293,1206713,REPUBLICAN,0,8,8,3289.634,35.3097654,-98.7165585
2000,OKLAHOMA,OK,40,"GORE, AL",474276,"BUSH, GEORGE W.",744337,15616,1234229,REPUBLICAN,0,8,8,3454.365,35.3097654,-98.7165585
2004,OKLAHOMA,OK,40,"KERRY, JOHN",503966,"BUSH, GEORGE W.",959792,0,1463758,REPUBLICAN,0,7,7,3525.233,35.3097654,-98.7165585
2008,OKLAHOMA,OK,40,"OBAMA, BARACK H.",502496,"MCCAIN, JOHN",960165,0,1462661,REPUBLICAN,0,7,7,3668.976,35.3097654,-98.7165585
2012,OKLAHOMA,OK,40,"OBAMA, BARACK H.",443547,"ROMNEY, MITT",891325,0,1334872,REPUBLICAN,0,7,7,3819.32,35.3097654,-98.7165585
2016,OKLAHOMA,OK,40,"CLINTON, HILLARY",420375,"TRUMP, DONALD J.",949136,83481,1452992,REPUBLICAN,0,7,7,3928.143,35.3097654,-98.7165585
2020,OKLAHOMA,OK,40,"BIDEN, JOSEPH R. JR",503890,"TRUMP, DONALD J.",1020280,36529,1560699,REPUBLICAN,0,7,7,3980.783,35.3097654,-98.7165585
1976,OREGON,OR,41,"CARTER, JIMMY",490407,"FORD, GERALD",492120,47349,1029876,REPUBLICAN,0,6,6,2378.262,44.1419049,-120.5380993
1980,OREGON,OR,41,"CARTER, JIMMY",456890,"REAGAN, RONALD",571044,153582,1181516,REPUBLICAN,0,6,6,2641.218,44.1419049,-120.5380993
1984,OREGON,OR,41,"MONDALE, WALTER",536479,"REAGAN, RONALD",685700,4348,1226527,REPUBLICAN,0,7,7,2666.588,44.1419049,-120.5380993
1988,OREGON,OR,41,"DUKAKIS, MICHAEL",616206,"BUSH, GEORGE H.W.",560126,25362,1201694,DEMOCRAT,7,0,7,2741.297,44.1419049,-120.5380993
1992,OREGON,OR,41,"CLINTON, BILL",621314,"BUSH, GEORGE H.W.",475757,365572,1462643,DEMOCRAT,7,0,7,2973.934,44.1419049,-120.5380993
1996,OREGON,OR,41,"CLINTON, BILL",649641,"DOLE, ROBERT",538152,189967,1377760,DEMOCRAT,7,0,7,3195.087,44.1419049,-120.5380993
2000,OREGON,OR,41,"GORE, AL",720342,"BUSH, GEORGE W.",713577,100031,1533950,DEMOCRAT,7,0,7,3429.708,44.1419049,-120.5380993
2004,OREGON,OR,41,"KERRY, JOHN",943163,"BUSH, GEORGE W.",866831,26788,1836782,DEMOCRAT,7,0,7,3569.463,44.1419049,-120.5380993
2008,OREGON,OR,41,"OBAMA, BARACK H.",1037291,"MCCAIN, JOHN",738475,52098,1827864,DEMOCRAT,7,0,7,3768.748,44.1419049,-120.5380993
2012,OREGON,OR,41,"OBAMA, BARACK H.",970488,"ROMNEY, MITT",754175,64607,1789270,DEMOCRAT,7,0,7,3900.102,44.1419049,-120.5380993
2016,OREGON,OR,41,"CLINTON, HILLARY",1002106,"TRUMP, DONALD J.",782403,216827,2001336,DEMOCRAT,7,0,7,4093.271,44.1419049,-120.5380993
2020,OREGON,OR,41,"BIDEN, JOSEPH R. JR",1340383,"TRUMP, DONALD J.",958448,75490,2374321,DEMOCRAT,7,0,7,4241.507,44.1419049,-120.5380993
1976,PENNSYLVANIA,PA,42,"CARTER, JIMMY",2328677,"FORD, GERALD",2205604,86506,4620787,DEMOCRAT,27,0,27,11897.378,40.9945928,-77.6046984
1980,PENNSYLVANIA,PA,42,"CARTER, JIMMY",1937540,"REAGAN, RONALD",2261872,362089,4561501,REPUBLICAN,0,27,27,11868.305,40.9945928,-77.6046984
1984,PENNSYLVANIA,PA,42,"MONDALE, WALTER",2228131,"REAGAN, RONALD",2584323,32449,4844903,REPUBLICAN,0,25,25,11815.172,40.9945928,-77.6046984
1988,PENNSYLVANIA,PA,42,"DUKAKIS, MICHAEL",2194944,"BUSH, GEORGE H.W.",2300087,41220,4536251,REPUBLICAN,0,25,25,11845.752,40.9945928,-77.6046984
1992,PENNSYLVANIA,PA,42,"CLINTON, BILL",2239164,"BUSH, GEORGE H.W.",1791841,928805,4959810,DEMOCRAT,23,0,23,11980.819,40.9945928,-77.6046984
1996,PENNSYLVANIA,PA,42,"CLINTON, BILL",2215819,"DOLE, ROBERT",1801169,484319,4501307,DEMOCRAT,23,0,23,12038.008,40.9945928,-77.6046984
2000,PENNSYLVANIA,PA,42,"GORE, AL",2485967,"BUSH, GEORGE W.",2281127,145091,4912185,DEMOCRAT,23,0,23,12284.173,40.9945928,-77.6046984
2004,PENNSYLVANIA,PA,42,"KERRY, JOHN",2938095,"BUSH, GEORGE W.",2793847,37648,5769590,DEMOCRAT,21,0,21,12410.722,40.9945928,-77.6046984
2008,PENNSYLVANIA,PA,42,"OBAMA, BARACK H.",3276363,"MCCAIN, JOHN",2655885,81024,6013272,DEMOCRAT,21,0,21,12612.285,40.9945928,-77.6046984
2012,PENNSYLVANIA,PA,42,"OBAMA, BARACK H.",2990274,"ROMNEY, MITT",2680434,71332,5742040,DEMOCRAT,20,0,20,12769.123,40.9945928,-77.6046984
2016,PENNSYLVANIA,PA,42,"CLINTON, HILLARY",2926441,"TRUMP, DONALD J.",2970733,218228,6115402,REPUBLICAN,0,20,20,12788.468,40.9945928,-77.6046984
2020,PENNSYLVANIA,PA,42,"BIDEN, JOSEPH R. JR",3458229,"TRUMP, DONALD J.",3377674,79380,6915283,DEMOCRAT,20,0,20,12783.254,40.9945928,-77.6046984
1976,RHODE ISLAND,RI,44,"CARTER, JIMMY",227636,"FORD, GERALD",181249,1699,410584,DEMOCRAT,4,0,4,946.089,41.5827282,-71.5064508
1980,RHODE ISLAND,RI,44,"CARTER, JIMMY",198342,"REAGAN, RONALD",154793,62832,415967,DEMOCRAT,4,0,4,948.773,41.5827282,-71.5064508
1984,RHODE ISLAND,RI,44,"MONDALE, WALTER",197106,"REAGAN, RONALD",212080,1303,410489,REPUBLICAN,0,4,4,961.894,41.5827282,-71.5064508
1988,RHODE ISLAND,RI,44,"DUKAKIS, MICHAEL",225123,"BUSH, GEORGE H.W.",177761,1738,404622,DEMOCRAT,4,0,4,996.408,41.5827282,-71.5064508
1992,RHODE ISLAND,RI,44,"CLINTON, BILL",213299,"BUSH, GEORGE H.W.",131601,108465,453365,DEMOCRAT,4,0,4,1000.571,41.5827282,-71.5064508
1996,RHODE ISLAND,RI,44,"CLINTON, BILL",233050,"DOLE, ROBERT",104683,52514,390247,DEMOCRAT,4,0,4,987.858,41.5827282,-71.5064508
2000,RHODE ISLAND,RI,44,"GORE, AL",249508,"BUSH, GEORGE W.",130555,29049,409112,DEMOCRAT,4,0,4,1050.268,41.5827282,-71.5064508
2004,RHODE ISLAND,RI,44,"KERRY, JOHN",259760,"BUSH, GEORGE W.",169046,8328,437134,DEMOCRAT,4,0,4,1074.579,41.5827282,-71.5064508
2008,RHODE ISLAND,RI,44,"OBAMA, BARACK H.",296571,"MCCAIN, JOHN",165391,9804,471766,DEMOCRAT,4,0,4,1055.003,41.5827282,-71.5064508
2012,RHODE ISLAND,RI,44,"OBAMA, BARACK H.",279677,"ROMNEY, MITT",157204,9168,446049,DEMOCRAT,4,0,4,1054.893,41.5827282,-71.5064508
2016,RHODE ISLAND,RI,44,"CLINTON, HILLARY",252525,"TRUMP, DONALD J.",180543,31076,464144,DEMOCRAT,4,0,4,1057.816,41.5827282,-71.5064508
2020,RHODE ISLAND,RI,44,"BIDEN, JOSEPH R. JR",307486,"TRUMP, DONALD J.",199922,9582,516990,DEMOCRAT,4,0,4,1057.125,41.5827282,-71.5064508
1976,SOUTH CAROLINA,SC,45,"CARTER, JIMMY",450807,"FORD, GERALD",346149,5627,802583,DEMOCRAT,8,0,8,2943.657,33.62505,-80.9470381
1980,SOUTH CAROLINA,SC,45,"CARTER, JIMMY",428220,"REAGAN, RONALD",439277,20761,888258,REPUBLICAN,0,8,8,3134.502,33.62505,-80.9470381
1984,SOUTH CAROLINA,SC,45,"MONDALE, WALTER",344459,"REAGAN, RONALD",615539,8531,968529,REPUBLICAN,0,8,8,3271.868,33.62505,-80.9470381
1988,SOUTH CAROLINA,SC,45,"DUKAKIS, MICHAEL",370554,"BUSH, GEORGE H.W.",606443,9012,986009,REPUBLICAN,0,8,8,3412.096,33.62505,-80.9470381
1992,SOUTH CAROLINA,SC,45,"CLINTON, BILL",525514,"BUSH, GEORGE H.W.",577507,125891,1228912,REPUBLICAN,0,8,8,3600.576,33.62505,-80.9470381
1996,SOUTH CAROLINA,SC,45,"CLINTON, BILL",506152,"DOLE, ROBERT",573339,70691,1150182,REPUBLICAN,0,8,8,3738.974,33.62505,-80.9470381
2000,SOUTH CAROLINA,SC,45,"GORE, AL",566037,"BUSH, GEORGE W.",786892,30973,1383902,REPUBLICAN,0,8,8,4024.223,33.62505,-80.9470381
2004,SOUTH CAROLINA,SC,45,"KERRY, JOHN",661669,"BUSH, GEORGE W.",937974,18057,1617700,REPUBLICAN,0,8,8,4210.921,33.62505,-80.9470381
2008,SOUTH CAROLINA,SC,45,"OBAMA, BARACK H.",862449,"MCCAIN, JOHN",1034896,23624,1920969,REPUBLICAN,0,8,8,4528.996,33.62505,-80.9470381
