year,state,state_po,state_fips,democrat,dem_votes,republican,rep_votes,other_votes,total_votes,winning_party,electoral_votes_dem,electoral_votes_rep,total_electoral_votes,population,Latitude,Longitude
2012,SOUTH CAROLINA,SC,45,"OBAMA, BARACK H.",865941,"ROMNEY, MITT",1071645,26532,1964118,REPUBLICAN,0,9,9,4719.027,33.62505,-80.9470381
2016,SOUTH CAROLINA,SC,45,"CLINTON, HILLARY",855373,"TRUMP, DONALD J.",1155389,92265,2103027,REPUBLICAN,0,9,9,4963.031,33.62505,-80.9470381
2020,SOUTH CAROLINA,SC,45,"BIDEN, JOSEPH R. JR",1091541,"TRUMP, DONALD J.",1385103,37452,2514096,REPUBLICAN,0,9,9,5218.04,33.62505,-80.9470381
1976,SOUTH DAKOTA,SD,46,"CARTER, JIMMY",147068,"FORD, GERALD",151505,2105,300678,REPUBLICAN,0,4,4,686.39,44.2126995,-100.2471641
1980,SOUTH DAKOTA,SD,46,"CARTER, JIMMY",103855,"REAGAN, RONALD",198343,25505,327703,REPUBLICAN,0,4,4,690.851,44.2126995,-100.2471641
1984,SOUTH DAKOTA,SD,46,"MONDALE, WALTER",116113,"REAGAN, RONALD",200267,1487,317867,REPUBLICAN,0,3,3,697.249,44.2126995,-100.2471641
1988,SOUTH DAKOTA,SD,46,"DUKAKIS, MICHAEL",145560,"BUSH, GEORGE H.W.",165415,2016,312991,REPUBLICAN,0,3,3,698.165,44.2126995,-100.2471641
1992,SOUTH DAKOTA,SD,46,"CLINTON, BILL",124888,"BUSH, GEORGE H.W.",136718,74648,336254,REPUBLICAN,0,3,3,708.698,44.2126995,-100.2471641
1996,SOUTH DAKOTA,SD,46,"CLINTON, BILL",139333,"DOLE, ROBERT",150543,33950,323826,REPUBLICAN,0,3,3,730.699,44.2126995,-100.2471641
2000,SOUTH DAKOTA,SD,46,"GORE, AL",118804,"BUSH, GEORGE W.",190700,6765,316269,REPUBLICAN,0,3,3,755.844,44.2126995,-100.2471641
2004,SOUTH DAKOTA,SD,46,"KERRY, JOHN",149244,"BUSH, GEORGE W.",232584,6387,388215,REPUBLICAN,0,3,3,770.396,44.2126995,-100.2471641
2008,SOUTH DAKOTA,SD,46,"OBAMA, BARACK H.",170924,"MCCAIN, JOHN",203054,7997,381975,REPUBLICAN,0,3,3,799.124,44.2126995,-100.2471641
2012,SOUTH DAKOTA,SD,46,"OBAMA, BARACK H.",145039,"ROMNEY, MITT",210610,8166,363815,REPUBLICAN,0,3,3,833.859,44.2126995,-100.2471641
2016,SOUTH DAKOTA,SD,46,"CLINTON, HILLARY",117458,"TRUMP, DONALD J.",227721,24914,370093,REPUBLICAN,0,3,3,863.693,44.2126995,-100.2471641
2020,SOUTH DAKOTA,SD,46,"BIDEN, JOSEPH R. JR",150471,"TRUMP, DONALD J.",261043,11095,422609,REPUBLICAN,0,3,3,892.717,44.2126995,-100.2471641
1976,TENNESSEE,TN,47,"CARTER, JIMMY",825879,"FORD, GERALD",633969,16498,1476346,DEMOCRAT,10,0,10,4346.928,35.830521,-85.9785989
1980,TENNESSEE,TN,47,"CARTER, JIMMY",783051,"REAGAN, RONALD",787761,46804,1617616,REPUBLICAN,0,10,10,4600.252,35.830521,-85.9785989
1984,TENNESSEE,TN,47,"MONDALE, WALTER",711714,"REAGAN, RONALD",990212,10067,1711993,REPUBLICAN,0,11,11,4686.737,35.830521,-85.9785989
1988,TENNESSEE,TN,47,"DUKAKIS, MICHAEL",679794,"BUSH, GEORGE H.W.",947233,9223,1636250,REPUBLICAN,0,11,11,4822.437,35.830521,-85.9785989
1992,TENNESSEE,TN,47,"CLINTON, BILL",933521,"BUSH, GEORGE H.W.",841300,207817,1982638,DEMOCRAT,11,0,11,5013.999,35.830521,-85.9785989
1996,TENNESSEE,TN,47,"CLINTON, BILL",909146,"DOLE, ROBERT",863530,121429,1894105,DEMOCRAT,11,0,11,5313.576,35.830521,-85.9785989
2000,TENNESSEE,TN,47,"GORE, AL",981720,"BUSH, GEORGE W.",1061949,32512,2076181,REPUBLICAN,0,11,11,5703.719,35.830521,-85.9785989
2004,TENNESSEE,TN,47,"KERRY, JOHN",1036477,"BUSH, GEORGE W.",1384375,16467,2437319,REPUBLICAN,0,11,11,5910.809,35.830521,-85.9785989
2008,TENNESSEE,TN,47,"OBAMA, BARACK H.",1087437,"MCCAIN, JOHN",1479178,33134,2599749,REPUBLICAN,0,11,11,6247.411,35.830521,-85.9785989
2012,TENNESSEE,TN,47,"OBAMA, BARACK H.",960709,"ROMNEY, MITT",1462330,35538,2458577,REPUBLICAN,0,11,11,6455.752,35.830521,-85.9785989
2016,TENNESSEE,TN,47,"CLINTON, HILLARY",870695,"TRUMP, DONALD J.",1522925,114407,2508027,REPUBLICAN,0,11,11,6651.277,35.830521,-85.9785989
2020,TENNESSEE,TN,47,"BIDEN, JOSEPH R. JR",1143711,"TRUMP, DONALD J.",1852475,57665,3053851,REPUBLICAN,0,11,11,6886.834,35.830521,-85.9785989
1976,TEXAS,TX,48,"CARTER, JIMMY",2082319,"FORD, GERALD",1953300,36265,4071884,DEMOCRAT,26,0,26,12904.089,31.1693363,-100.0768425
1980,TEXAS,TX,48,"CARTER, JIMMY",1881147,"REAGAN, RONALD",2510705,149784,4541636,REPUBLICAN,0,26,26,14338.208,31.1693363,-100.0768425
1984,TEXAS,TX,48,"MONDALE, WALTER",1949276,"REAGAN, RONALD",3433428,14867,5397571,REPUBLICAN,0,29,29,16007.086,31.1693363,-100.0768425
1988,TEXAS,TX,48,"DUKAKIS, MICHAEL",2352748,"BUSH, GEORGE H.W.",3036829,37833,5427410,REPUBLICAN,0,29,29,16667.022,31.1693363,-100.0768425
1992,TEXAS,TX,48,"CLINTON, BILL",2281815,"BUSH, GEORGE H.W.",2496071,1376132,6154018,REPUBLICAN,0,32,32,17650.479,31.1693363,-100.0768425
1996,TEXAS,TX,48,"CLINTON, BILL",2459683,"DOLE, ROBERT",2736167,415794,5611644,REPUBLICAN,0,32,32,19006.24,31.1693363,-100.0768425
2000,TEXAS,TX,48,"GORE, AL",2433746,"BUSH, GEORGE W.",3799639,174252,6407637,REPUBLICAN,0,32,32,20944.499,31.1693363,-100.0768425
2004,TEXAS,TX,48,"KERRY, JOHN",2832704,"BUSH, GEORGE W.",4526917,51128,7410749,REPUBLICAN,0,34,34,22394.023,31.1693363,-100.0768425
2008,TEXAS,TX,48,"OBAMA, BARACK H.",3528633,"MCCAIN, JOHN",4479328,69834,8077795,REPUBLICAN,0,34,34,24309.039,31.1693363,-100.0768425
2012,TEXAS,TX,48,"OBAMA, BARACK H.",3308124,"ROMNEY, MITT",4569843,115884,7993851,REPUBLICAN,0,38,38,26084.12,31.1693363,-100.0768425
2016,TEXAS,TX,48,"CLINTON, HILLARY",3877868,"TRUMP, DONALD J.",4685047,406311,8969226,REPUBLICAN,0,38,38,27914.064,31.1693363,-100.0768425
2020,TEXAS,TX,48,"BIDEN, JOSEPH R. JR",5259126,"TRUMP, DONALD J.",5890347,165583,11315056,REPUBLICAN,0,38,38,29360.759,31.1693363,-100.0768425
1976,UTAH,UT,49,"CARTER, JIMMY",182110,"FORD, GERALD",337908,21200,541218,REPUBLICAN,0,4,4,1274.928,39.4997605,-111.547028
1980,UTAH,UT,49,"CARTER, JIMMY",124266,"REAGAN, RONALD",439687,40199,604152,REPUBLICAN,0,4,4,1472.595,39.4997605,-111.547028
1984,UTAH,UT,49,"MONDALE, WALTER",155369,"REAGAN, RONALD",469105,5182,629656,REPUBLICAN,0,5,5,1622.342,39.4997605,-111.547028
1988,UTAH,UT,49,"DUKAKIS, MICHAEL",207343,"BUSH, GEORGE H.W.",428442,11223,647008,REPUBLICAN,0,5,5,1689.372,39.4997605,-111.547028
1992,UTAH,UT,49,"CLINTON, BILL",183429,"BUSH, GEORGE H.W.",322632,237937,743998,REPUBLICAN,0,5,5,1821.498,39.4997605,-111.547028
1996,UTAH,UT,49,"CLINTON, BILL",221633,"DOLE, ROBERT",361911,82085,665629,REPUBLICAN,0,5,5,2022.253,39.4997605,-111.547028
2000,UTAH,UT,49,"GORE, AL",203053,"BUSH, GEORGE W.",515096,52605,770754,REPUBLICAN,0,5,5,2244.502,39.4997605,-111.547028
2004,UTAH,UT,49,"KERRY, JOHN",241199,"BUSH, GEORGE W.",663742,22903,927844,REPUBLICAN,0,5,5,2401.58,39.4997605,-111.547028
2008,UTAH,UT,49,"OBAMA, BARACK H.",327670,"MCCAIN, JOHN",596030,28670,952370,REPUBLICAN,0,5,5,2663.029,39.4997605,-111.547028
2012,UTAH,UT,49,"OBAMA, BARACK H.",251813,"ROMNEY, MITT",740600,25027,1017440,REPUBLICAN,0,6,6,2854.146,39.4997605,-111.547028
2016,UTAH,UT,49,"CLINTON, HILLARY",310674,"TRUMP, DONALD J.",515211,305432,1131317,REPUBLICAN,0,6,6,3044.241,39.4997605,-111.547028
2020,UTAH,UT,49,"BIDEN, JOSEPH R. JR",560282,"TRUMP, DONALD J.",865140,62867,1488289,REPUBLICAN,0,6,6,3249.879,39.4997605,-111.547028
1976,VERMONT,VT,50,"CARTER, JIMMY",77798,"FORD, GERALD",100387,5717,183902,REPUBLICAN,0,3,3,484.928,43.8717545,-72.4477828
1980,VERMONT,VT,50,"CARTER, JIMMY",81952,"REAGAN, RONALD",94628,36719,213299,REPUBLICAN,0,3,3,512.524,43.8717545,-72.4477828
1984,VERMONT,VT,50,"MONDALE, WALTER",95730,"REAGAN, RONALD",135865,2966,234561,REPUBLICAN,0,3,3,526.66,43.8717545,-72.4477828
1988,VERMONT,VT,50,"DUKAKIS, MICHAEL",115775,"BUSH, GEORGE H.W.",124331,3222,243328,REPUBLICAN,0,3,3,549.763,43.8717545,-72.4477828
1992,VERMONT,VT,50,"CLINTON, BILL",133592,"BUSH, GEORGE H.W.",88122,67987,289701,DEMOCRAT,3,0,3,570.115,43.8717545,-72.4477828
1996,VERMONT,VT,50,"CLINTON, BILL",137894,"DOLE, ROBERT",80352,40203,258449,DEMOCRAT,3,0,3,586.352,43.8717545,-72.4477828
2000,VERMONT,VT,50,"GORE, AL",149022,"BUSH, GEORGE W.",119775,25511,294308,DEMOCRAT,3,0,3,609.618,43.8717545,-72.4477828
2004,VERMONT,VT,50,"KERRY, JOHN",184067,"BUSH, GEORGE W.",121180,7062,312309,DEMOCRAT,3,0,3,619.92,43.8717545,-72.4477828
2008,VERMONT,VT,50,"OBAMA, BARACK H.",219262,"MCCAIN, JOHN",98974,6810,325046,DEMOCRAT,3,0,3,624.151,43.8717545,-72.4477828
2012,VERMONT,VT,50,"OBAMA, BARACK H.",199239,"ROMNEY, MITT",92698,7353,299290,DEMOCRAT,3,0,3,626.361,43.8717545,-72.4477828
2016,VERMONT,VT,50,"CLINTON, HILLARY",178573,"TRUMP, DONALD J.",95369,46525,320467,DEMOCRAT,3,0,3,624.366,43.8717545,-72.4477828
2020,VERMONT,VT,50,"BIDEN, JOSEPH R. JR",242820,"TRUMP, DONALD J.",112704,15444,370968,DEMOCRAT,3,0,3,623.347,43.8717545,-72.4477828
1976,VIRGINIA,VA,51,"CARTER, JIMMY",813896,"FORD, GERALD",836554,46644,1697094,REPUBLICAN,0,12,12,5121.863,38.0033855,-79.4587861
1980,VIRGINIA,VA,51,"CARTER, JIMMY",752174,"REAGAN, RONALD",989609,124249,1866032,REPUBLICAN,0,12,12,5368.334,38.0033855,-79.4587861
1984,VIRGINIA,VA,51,"MONDALE, WALTER",796250,"REAGAN, RONALD",1337078,13307,2146635,REPUBLICAN,0,12,12,5643.87,38.0033855,-79.4587861
1988,VIRGINIA,VA,51,"DUKAKIS, MICHAEL",859799,"BUSH, GEORGE H.W.",1309162,22648,2191609,REPUBLICAN,0,12,12,6036.909,38.0033855,-79.4587861
1992,VIRGINIA,VA,51,"CLINTON, BILL",1038650,"BUSH, GEORGE H.W.",1150517,369962,2559129,REPUBLICAN,0,13,13,6383.315,38.0033855,-79.4587861
1996,VIRGINIA,VA,51,"CLINTON, BILL",1091060,"DOLE, ROBERT",1138350,187232,2416642,REPUBLICAN,0,13,13,6665.491,38.0033855,-79.4587861
2000,VIRGINIA,VA,51,"GORE, AL",1217290,"BUSH, GEORGE W.",1437490,84667,2739447,REPUBLICAN,0,13,13,7105.817,38.0033855,-79.4587861
2004,VIRGINIA,VA,51,"KERRY, JOHN",1454742,"BUSH, GEORGE W.",1716959,23714,3195415,REPUBLICAN,0,13,13,7475.575,38.0033855,-79.4587861
2008,VIRGINIA,VA,51,"OBAMA, BARACK H.",1959532,"MCCAIN, JOHN",1725005,38723,3723260,DEMOCRAT,13,0,13,7833.496,38.0033855,-79.4587861
2012,VIRGINIA,VA,51,"OBAMA, BARACK H.",1971820,"ROMNEY, MITT",1822522,60147,3854489,DEMOCRAT,13,0,13,8187.456,38.0033855,-79.4587861
2016,VIRGINIA,VA,51,"CLINTON, HILLARY",1981473,"TRUMP, DONALD J.",1769443,231836,3982752,DEMOCRAT,13,0,13,8417.651,38.0033855,-79.4587861
2020,VIRGINIA,VA,51,"BIDEN, JOSEPH R. JR",2413568,"TRUMP, DONALD J.",1962430,84526,4460524,DEMOCRAT,13,0,13,8590.563,38.0033855,-79.4587861
1976,WASHINGTON,WA,53,"CARTER, JIMMY",717323,"FORD, GERALD",777732,60479,1555534,REPUBLICAN,0,9,9,3693.61,38.8993487,-77.0145665
1980,WASHINGTON,WA,53,"CARTER, JIMMY",650193,"REAGAN, RONALD",865244,226957,1742394,REPUBLICAN,0,9,9,4154.678,38.8993487,-77.0145665
1984,WASHINGTON,WA,53,"MONDALE, WALTER",798352,"REAGAN, RONALD",1051670,24888,1874910,REPUBLICAN,0,10,10,4343.656,38.8993487,-77.0145665
1988,WASHINGTON,WA,53,"DUKAKIS, MICHAEL",933516,"BUSH, GEORGE H.W.",903835,27902,1865253,DEMOCRAT,10,0,10,4639.893,38.8993487,-77.0145665
1992,WASHINGTON,WA,53,"CLINTON, BILL",993037,"BUSH, GEORGE H.W.",731234,563294,2287565,DEMOCRAT,11,0,11,5139.011,38.8993487,-77.0145665
1996,WASHINGTON,WA,53,"CLINTON, BILL",1123323,"DOLE, ROBERT",840712,289802,2253837,DEMOCRAT,11,0,11,5509.963,38.8993487,-77.0145665
2000,WASHINGTON,WA,53,"GORE, AL",1247652,"BUSH, GEORGE W.",1108864,130917,2487433,DEMOCRAT,11,0,11,5910.512,38.8993487,-77.0145665
2004,WASHINGTON,WA,53,"KERRY, JOHN",1510201,"BUSH, GEORGE W.",1304894,43989,2859084,DEMOCRAT,11,0,11,6178.645,38.8993487,-77.0145665
2008,WASHINGTON,WA,53,"OBAMA, BARACK H.",1750848,"MCCAIN, JOHN",1229216,56814,3036878,DEMOCRAT,11,0,11,6562.231,38.8993487,-77.0145665
2012,WASHINGTON,WA,53,"OBAMA, BARACK H.",1755396,"ROMNEY, MITT",1290670,79450,3125516,DEMOCRAT,12,0,12,6898.599,38.8993487,-77.0145665
2016,WASHINGTON,WA,53,"CLINTON, HILLARY",1742718,"TRUMP, DONALD J.",1221747,352554,3317019,DEMOCRAT,12,0,12,7299.961,38.8993487,-77.0145665
2020,WASHINGTON,WA,53,"BIDEN, JOSEPH R. JR",2369612,"TRUMP, DONALD J.",1584651,133368,4087631,DEMOCRAT,12,0,12,7693.612,38.8993487,-77.0145665
1976,WEST VIRGINIA,WV,54,"CARTER, JIMMY",435864,"FORD, GERALD",314726,0,750590,DEMOCRAT,6,0,6,1879.503,38.9201705,-80.1816905
1980,WEST VIRGINIA,WV,54,"CARTER, JIMMY",367462,"REAGAN, RONALD",334206,36047,737715,DEMOCRAT,6,0,6,1951.349,38.9201705,-80.1816905
1984,WEST VIRGINIA,WV,54,"MONDALE, WALTER",328125,"REAGAN, RONALD",405483,2134,735742,REPUBLICAN,0,6,6,1927.697,38.9201705,-80.1816905
1988,WEST VIRGINIA,WV,54,"DUKAKIS, MICHAEL",341016,"BUSH, GEORGE H.W.",310065,2230,653311,DEMOCRAT,6,0,6,1830.215,38.9201705,-80.1816905
1992,WEST VIRGINIA,WV,54,"CLINTON, BILL",331001,"BUSH, GEORGE H.W.",241974,110702,683677,DEMOCRAT,5,0,5,1805.462,38.9201705,-80.1816905
1996,WEST VIRGINIA,WV,54,"CLINTON, BILL",327812,"DOLE, ROBERT",233946,74701,636459,DEMOCRAT,5,0,5,1818.983,38.9201705,-80.1816905
2000,WEST VIRGINIA,WV,54,"GORE, AL",295497,"BUSH, GEORGE W.",336475,16152,648124,REPUBLICAN,0,5,5,1807.021,38.9201705,-80.1816905
2004,WEST VIRGINIA,WV,54,"KERRY, JOHN",326541,"BUSH, GEORGE W.",423778,5473,755792,REPUBLICAN,0,5,5,1816.438,38.9201705,-80.1816905
2008,WEST VIRGINIA,WV,54,"OBAMA, BARACK H.",303857,"MCCAIN, JOHN",397466,12128,713451,REPUBLICAN,0,5,5,1840.31,38.9201705,-80.1816905
2012,WEST VIRGINIA,WV,54,"OBAMA, BARACK H.",238269,"ROMNEY, MITT",417655,14514,670438,REPUBLICAN,0,5,5,1857.446,38.9201705,-80.1816905
2016,WEST VIRGINIA,WV,54,"CLINTON, HILLARY",188794,"TRUMP, DONALD J.",489371,34886,713051,REPUBLICAN,0,5,5,1832.435,38.9201705,-80.1816905
2020,WEST VIRGINIA,WV,54,"BIDEN, JOSEPH R. JR",235984,"TRUMP, DONALD J.",545382,13286,794652,REPUBLICAN,0,5,5,1784.787,38.9201705,-80.1816905
1976,WISCONSIN,WI,55,"CARTER, JIMMY",1040232,"FORD, GERALD",1004987,56117,2101336,DEMOCRAT,11,0,11,4595.904,44.7862968,-89.8267049
1980,WISCONSIN,WI,55,"CARTER, JIMMY",981584,"REAGAN, RONALD",1088845,202792,2273221,REPUBLICAN,0,11,11,4712.045,44.7862968,-89.8267049
1984,WISCONSIN,WI,55,"MONDALE, WALTER",995740,"REAGAN, RONALD",1198584,17365,2211689,REPUBLICAN,0,11,11,4735.563,44.7862968,-89.8267049
1988,WISCONSIN,WI,55,"DUKAKIS, MICHAEL",1126794,"BUSH, GEORGE H.W.",1047499,17315,2191608,DEMOCRAT,11,0,11,4822.388,44.7862968,-89.8267049
1992,WISCONSIN,WI,55,"CLINTON, BILL",1041066,"BUSH, GEORGE H.W.",930855,559143,2531064,DEMOCRAT,11,0,11,5004.636,44.7862968,-89.8267049
1996,WISCONSIN,WI,55,"CLINTON, BILL",1071971,"DOLE, ROBERT",845029,279169,2196169,DEMOCRAT,11,0,11,5173.828,44.7862968,-89.8267049
2000,WISCONSIN,WI,55,"GORE, AL",1242987,"BUSH, GEORGE W.",1237279,118341,2598607,DEMOCRAT,11,0,11,5373.999,44.7862968,-89.8267049
2004,WISCONSIN,WI,55,"KERRY, JOHN",1489504,"BUSH, GEORGE W.",1478120,29383,2997007,DEMOCRAT,10,0,10,5514.026,44.7862968,-89.8267049
2008,WISCONSIN,WI,55,"OBAMA, BARACK H.",1677211,"MCCAIN, JOHN",1262393,43813,2983417,DEMOCRAT,10,0,10,5640.996,44.7862968,-89.8267049
2012,WISCONSIN,WI,55,"OBAMA, BARACK H.",1620985,"ROMNEY, MITT",1410966,39483,3071434,DEMOCRAT,10,0,10,5720.825,44.7862968,-89.8267049
2016,WISCONSIN,WI,55,"CLINTON, HILLARY",1382536,"TRUMP, DONALD J.",1405284,188330,2976150,REPUBLICAN,0,10,10,5775.17,44.7862968,-89.8267049
2020,WISCONSIN,WI,55,"BIDEN, JOSEPH R. JR",1630866,"TRUMP, DONALD J.",1610184,56991,3298041,DEMOCRAT,10,0,10,5832.655,44.7862968,-89.8267049
1976,WYOMING,WY,56,"CARTER, JIMMY",62239,"FORD, GERALD",92717,1387,156343,REPUBLICAN,0,3,3,396.952,43.000325,-107.5545669
1980,WYOMING,WY,56,"CARTER, JIMMY",49427,"REAGAN, RONALD",110700,16586,176713,REPUBLICAN,0,3,3,474.185,43.000325,-107.5545669
1984,WYOMING,WY,56,"MONDALE, WALTER",53370,"REAGAN, RONALD",133241,2357,188968,REPUBLICAN,0,3,3,504.896,43.000325,-107.5545669
1988,WYOMING,WY,56,"DUKAKIS, MICHAEL",67113,"BUSH, GEORGE H.W.",106867,2571,176551,REPUBLICAN,0,3,3,465.101,43.000325,-107.5545669
1992,WYOMING,WY,56,"CLINTON, BILL",68160,"BUSH, GEORGE H.W.",79347,52377,199884,REPUBLICAN,0,3,3,463.491,43.000325,-107.5545669
1996,WYOMING,WY,56,"CLINTON, BILL",77934,"DOLE, ROBERT",105388,28249,211571,REPUBLICAN,0,3,3,480.085,43.000325,-107.5545669
2000,WYOMING,WY,56,"GORE, AL",60481,"BUSH, GEORGE W.",147947,5298,213726,REPUBLICAN,0,3,3,494.3,43.000325,-107.5545669
2004,WYOMING,WY,56,"KERRY, JOHN",70776,"BUSH, GEORGE W.",167629,5456,243861,REPUBLICAN,0,3,3,509.106,43.000325,-107.5545669
2008,WYOMING,WY,56,"OBAMA, BARACK H.",82868,"MCCAIN, JOHN",164958,7078,254904,REPUBLICAN,0,3,3,546.043,43.000325,-107.5545669
2012,WYOMING,WY,56,"OBAMA, BARACK H.",69286,"ROMNEY, MITT",170962,10453,250701,REPUBLICAN,0,3,3,576.656,43.000325,-107.5545669
2016,WYOMING,WY,56,"CLINTON, HILLARY",55973,"TRUMP, DONALD J.",174419,28396,258788,REPUBLICAN,0,3,3,585.243,43.000325,-107.5545669
2020,WYOMING,WY,56,"BIDEN, JOSEPH R. JR",73491,"TRUMP, DONALD J.",193559,11453,278503,REPUBLICAN,0,3,3,582.328,43.000325,-107.5545669
